temp_index,T_K,t_eval_s,omega_q_t_eval,free_fidelity,free_distinguishability,sn_init_h1,sn_init_h2,sn_init_h3,qg_init_h1,qg_init_h2,qg_init_h3
0,1e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
1,1.0086829812525637e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
2,1.0174413566685578e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
3,1.0262757808940939e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
4,1.0351869142595554e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
5,1.0441754228289704e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
6,1.0532419784497822e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
7,1.0623872588030726e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
8,1.0716119474542222e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
9,1.0809167339039883e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
10,1.0903023136400592e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
11,1.0997693881890204e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
12,1.1093186651688092e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
13,1.118950858341589e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
14,1.1286666876671067e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
15,1.1384668793565135e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
16,1.1483521659266285e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
17,1.1583232862547103e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
18,1.168380985633668e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
19,1.1785260158277746e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
20,1.188759135128866e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
21,1.1990811084130013e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
22,1.2094927071976547e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
23,1.2199947096993645e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
24,1.2305879008919085e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
25,1.2412730725649847e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
26,1.252051023383376e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
27,1.2629225589466672e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
28,1.2738884918494383e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
29,1.2849496417420237e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
30,1.2961068353917582e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
31,1.3073609067447818e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
32,1.3187126969883815e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
33,1.3301630546138467e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
34,1.3417128354799117e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
35,1.3533629028767078e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
36,1.3651141275902987e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
37,1.3769673879677752e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
38,1.3889235699828882e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
39,1.4009835673022935e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
40,1.4131482813523293e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
41,1.4254186213864013e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
42,1.4377955045529546e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
43,1.4502798559640054e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
44,1.4628726087643116e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
45,1.4755747042011012e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
46,1.4883870916944336e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
47,1.5013107289081743e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
48,1.5143465818215537e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
49,1.5274956248013942e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
50,1.5407588406749147e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
51,1.554137220803217e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
52,1.5676317651553627e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
53,1.581243482383127e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
54,1.594973389896398e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
55,1.6088225139392032e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
56,1.62279188966644e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
57,1.636882561221226e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
58,1.651095581812955e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
59,1.6654320137960277e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
60,1.6798929287492346e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
61,1.6944794075558786e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
62,1.7091925404845418e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
63,1.7240334272705874e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
64,1.739003177198371e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
65,1.7541029091841295e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
66,1.769333751859643e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
67,1.784696843656565e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
68,1.8001933328915445e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
69,1.815824377852032e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
70,1.8315911468828656e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
71,1.8474948184736113e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
72,1.8635365813466223e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
73,1.8797176345459217e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
74,1.8960391875267975e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
75,1.912502460246215e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
76,1.929108683254015e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
77,1.9458590977848634e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
78,1.96275495585106e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
79,1.9797975203360916e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
80,1.9969880650890378e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
81,2.0143278750197993e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
82,2.0318182461951087e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
83,2.049460485935438e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
84,2.0672559129126853e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
85,2.0852058572487534e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
86,2.1033116606149805e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
87,2.1215746763323947e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
88,2.1399962694729028e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
89,2.158577816961288e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
90,2.177320707678163e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
91,2.1962263425637512e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
92,2.2152961347226143e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
93,2.2345315095292876e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
94,2.2539339047347888e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
95,2.2735047705741187e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
96,2.2932455698746282e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
97,2.3131577781653697e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
98,2.3332428837874014e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
99,2.3535023880050004e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
100,2.3739378051179118e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
101,2.3945506625744983e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
102,2.4153425010859467e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
103,2.4363148747413963e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
104,2.457469351124113e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
105,2.4788075114286736e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
106,2.500330950579118e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
107,2.5220412773482013e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
108,2.5439401144776076e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
109,2.5660290987992564e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
110,2.588309881357663e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
111,2.6107841275333118e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
112,2.6334535171671748e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
113,2.6563197446862354e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
114,2.6793845192301552e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
115,2.70264956477904e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
116,2.7261166202822605e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
117,2.7497874397884737e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
118,2.7736637925766926e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
119,2.797747463288545e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
120,2.8220402520616872e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
121,2.846543974664313e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
122,2.8712604626309217e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
123,2.8961915633991736e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
124,2.9213391404479956e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
125,2.9467050734368862e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
126,2.9722912583463673e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
127,2.9980996076197477e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
128,3.0241320503060226e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
129,3.050390532204107e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
130,3.076877016008233e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
131,3.1035934814546705e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
132,3.13054192546972e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
133,3.157724362318932e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
134,3.185142823757712e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
135,3.2127993591831375e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
136,3.240696035787167e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
137,3.2688349387111645e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
138,3.297218171201712e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
139,3.325847854767869e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
140,3.354726129339691e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
141,3.383855153428233e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
142,3.413237104286842e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
143,3.4428741780739124e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
144,3.472768590017064e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
145,3.5029225745786674e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
146,3.533338385622916e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
147,3.564018296584244e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
148,3.5949646006372715e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
149,3.626179610868235e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
150,3.657665660447825e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
151,3.68942510280564e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
152,3.72146031180604e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
153,3.7537736819256036e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
154,3.786367628432131e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
155,3.8192445875651135e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
156,3.852407016717897e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
157,3.885857394621303e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
158,3.919598221528928e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
159,3.953632019404046e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
160,3.987961332108059e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
161,4.0225887255907025e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
162,4.0575167880817806e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
163,4.092748130284649e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
164,4.1282853855713756e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
165,4.164131210179516e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
166,4.2002882834107206e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
167,4.2367593078309305e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
168,4.273547009472452e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
169,4.3106541380376506e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
170,4.3480834671045086e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
171,4.3858377943339594e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
172,4.423919941678938e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
173,4.462332755595379e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
174,4.501079107254906e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
175,4.540161892759506e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
176,4.579584033357941e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
177,4.619348475664119e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
178,4.6594581918773694e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
179,4.6999161800045355e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
180,4.740725464084136e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
181,4.78188909441233e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
182,4.8234101477709414e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
183,4.8652917276574624e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
184,4.9075369645169556e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
185,4.95014901597612e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
186,4.9931310670792376e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
187,5.0364863305262693e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
188,5.0802180469130226e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
189,5.124329484973294e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
190,5.168823941823277e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
191,5.213704743207931e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
192,5.258975243749597e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
193,5.3046388271987715e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
194,5.3506989066869495e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
195,5.397158924981825e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
196,5.4440223547445495e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
197,5.491292698789323e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
