temp_index,T_K,t_eval_s,omega_q_t_eval,free_fidelity,free_distinguishability,sn_init_h1,sn_init_h2,sn_init_h3,qg_init_h1,qg_init_h2,qg_init_h3
198,5.538973490345251e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
199,5.587068293320355e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
200,5.635580702568049e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
201,5.684514344155757e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
202,5.7338728756359795e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
203,5.7836599863197106e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
204,5.8338793975521156e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
205,5.884534862990779e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
206,5.935630168886173e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
207,5.9871691343647636e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
208,6.039155611714381e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
209,6.0915934866721995e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
210,6.144486678715213e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
211,6.197839141353113e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
212,6.251654862423888e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
213,6.3059378643918e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
214,6.360692204648146e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
215,6.415921975814435e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
216,6.47163130604833e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
217,6.527824359352252e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
218,6.584505335884523e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
219,6.641678472273414e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
220,6.69934804193372e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
221,6.757518355386216e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
222,6.816193760579891e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
223,6.875378643216834e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
224,6.935077427080163e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
225,6.995294574364577e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
226,7.056034586009931e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
227,7.117302002037698e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
228,7.17910140189021e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
229,7.241437404773077e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
230,7.304314670000335e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
231,7.36773789734276e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
232,7.43171182737919e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
233,7.496241241850765e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
234,7.56133096401845e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
235,7.626985859023451e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
236,7.693210834250905e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
237,7.760010839696725e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
238,7.827390868337488e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
239,7.895355956503751e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
240,7.963911184256391e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
241,8.033061675766355e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
242,8.102812599697723e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
243,8.173169169593918e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
244,8.244136644267535e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
245,8.315720328193266e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
246,8.387925571904532e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
247,8.460757772393278e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
248,8.534222373513435e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
249,8.608324866387861e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
250,8.683070789818668e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
251,8.758465730701347e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
252,8.834515324442231e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
253,8.91122525537985e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
254,8.988601257209686e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
255,9.06664911341279e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
256,9.145374657688127e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
257,9.224783774388486e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
258,9.304882398960454e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
259,9.385676518387938e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
260,9.46717217163971e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
261,9.54937545012085e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
262,9.632292498127922e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
263,9.715929513308378e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
264,9.800292747123665e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
265,9.885388505316556e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
266,9.971223148382528e-05,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
267,0.00010057803092045043,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
268,0.00010145134807735248,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
269,0.00010233224823075534,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
270,0.00010322079722367559,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
271,0.00010411706147084344,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
272,0.0001050211079636666,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
273,0.00010593300427523857,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
274,0.00010685281856538812,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
275,0.00010778061958577487,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
276,0.00010871647668502786,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
277,0.00010966045981392851,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
278,0.00011061263953064038,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
279,0.0001115730870059814,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
280,0.00011254187402874488,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
281,0.00011351907301106475,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
282,0.00011450475699382812,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
283,0.0001154989996521349,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
284,0.00011650187530080413,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
285,0.00011751345889992941,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
286,0.0001185338260604813,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
287,0.00011956305304995899,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
288,0.00012060121679809107,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
289,0.00012164839490258501,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
290,0.00012270466563492864,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
291,0.0001237701079462387,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
292,0.00012484480147316354,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
293,0.00012592882654383506,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
294,0.00012702226418387228,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
295,0.00012812519612243905,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
296,0.0001292377047983511,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
297,0.0001303598733662394,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
298,0.00013149178570276505,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
299,0.00013263352641288803,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
300,0.00013378518083619254,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
301,0.00013494683505326391,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
302,0.00013611857589212407,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
303,0.0001373004909347209,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
304,0.00013849266852347477,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
305,0.00013969519776788162,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
306,0.00014090816855117302,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
307,0.00014213167153703595,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
308,0.00014336579817638743,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
309,0.0001446106407142117,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
310,0.00014586629219645443,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
311,0.00014713284647697693,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
312,0.00014841039822457286,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
313,0.0001496990429300422,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
314,0.00015099887691333031,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
315,0.00015230999733072695,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
316,0.00015363250218212738,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
317,0.00015496649031835924,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
318,0.000156312061448569,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
319,0.00015766931614767635,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
320,0.000159038355863891,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
321,0.00016041928292629556,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
322,0.00016181220055249432,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
323,0.00016321721285632738,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
324,0.00016463442485565457,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
325,0.00016606394248020264,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
326,0.0001675058725794849,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
327,0.0001689603229307869,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
328,0.00017042740224722168,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
329,0.00017190722018585745,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
330,0.00017339988735591143,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
331,0.0001749055153270193,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
332,0.0001764242166375738,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
333,0.00017795610480313574,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
334,0.00017950129432492062,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
335,0.00018105990069835465,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
336,0.00018263204042170934,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
337,0.00018421783100480832,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
338,0.00018581739097781082,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
339,0.00018743083990007146,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
340,0.00018905829836907587,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
341,0.00019069988802945597,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
342,0.00019235573158208155,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
343,0.00019402595279323172,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
344,0.00019571067650384617,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
345,0.00019741002863885525,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
346,0.0001991241362165945,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
347,0.00020085312735829592,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
348,0.00020259713129766659,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
349,0.00020435627839054742,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
350,0.00020613070012465582,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
351,0.00020792052912941607,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
352,0.00020972589918586969,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
353,0.00021154694523667746,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
354,0.00021338380339620467,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
355,0.0002152366109606942,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
356,0.00021710550641853126,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
357,0.0002189906294605915,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
358,0.00022089212099068474,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
359,0.00022281012313608565,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
360,0.0002247447792581575,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
361,0.00022669623396306764,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
362,0.00022866463311259529,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
363,0.00023065012383503632,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
364,0.0002326528545361972,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
365,0.0002346729749104902,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
366,0.00023671063595212134,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
367,0.00023876598996637558,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
368,0.00024083919058100344,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
369,0.00024293039275770066,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
370,0.00024503975280369347,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
371,0.0002471674283834208,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
372,0.0002493135785303179,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
373,0.00025147836365870625,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
374,0.0002536619455757799,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
375,0.000255864487493703,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
376,0.0002580861540418074,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
377,0.00026032711127889845,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
378,0.0002625875267056672,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
379,0.00026486756927720904,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
380,0.00026716740941565514,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
381,0.000269487219022907,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
382,0.0002718271714934882,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
383,0.0002741874417275036,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
384,0.00027656820614371135,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
385,0.00027896964269271237,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
386,0.0002813919308702473,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
387,0.0002838352517306161,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
388,0.00028629978790020976,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
389,0.00028878572359115965,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
390,0.0002912932446151097,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
391,0.0002938225383971009,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
392,0.00029637379398958334,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
393,0.0002989472020865457,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
394,0.0003015429550377693,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
395,0.0003041612468632049,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
396,0.00030680227326747425,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
