temp_index,T_K,t_eval_s,omega_q_t_eval,free_fidelity,free_distinguishability,sn_init_h1,sn_init_h2,sn_init_h3,qg_init_h1,qg_init_h2,qg_init_h3
397,0.00030946623165449934,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
398,0.0003121533211422566,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
399,0.00031486374257766,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
400,0.0003175976985515739,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
401,0.0003203553934139539,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
402,0.00032313703328912496,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
403,0.00032594282609118316,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
404,0.0003287729815395402,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
405,0.0003316277111745975,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
406,0.00033450722837355645,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
407,0.0003374117483663711,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
408,0.0003403414882518307,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
409,0.00034329666701379065,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
410,0.000346277505537539,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
411,0.0003492842266263053,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
412,0.00035231705501791773,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
413,0.0003553762174015964,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
414,0.00035846194243490114,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
415,0.0003615744607608206,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
416,0.0003647140050250123,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
417,0.0003678808098931919,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
418,0.0003710751120686717,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
419,0.00037429715031005693,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
420,0.0003775471654490868,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
421,0.0003808254004086394,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
422,0.0003841321002208877,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
423,0.00038746751204561284,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
424,0.0003908318851886824,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
425,0.00039422547112067947,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
426,0.000397648523495703,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
427,0.00040110129817032584,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
428,0.00040458405322271697,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
429,0.00040809704897193605,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
430,0.00041164054799738554,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
431,0.00041521481515844147,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
432,0.0004188201176142485,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
433,0.0004224567248436891,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
434,0.0004261249086655264,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
435,0.0004298249432587187,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
436,0.0004335571051829184,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
437,0.0004373216733991371,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
438,0.0004411189292906011,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
439,0.0004449491566837824,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
440,0.00044881264186961083,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
441,0.00045270967362487824,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
442,0.00045664054323381684,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
443,0.00046060554450987615,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
444,0.0004646049738176823,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
445,0.0004686391300951881,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
446,0.00047270831487602246,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
447,0.00047681283231202146,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
448,0.00048095298919596807,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
449,0.0004851290949845206,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
450,0.000489341461821344,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
451,0.0004935904045604408,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
452,0.0004978762407896839,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
453,0.0005021992908545572,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
454,0.0005065598778820976,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
455,0.0005109583278050483,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
456,0.0005153949693862209,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
457,0.000519870134243066,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
458,0.0005243841568724663,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
459,0.0005289373746757308,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
460,0.00053353012798382,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
461,0.0005381627600827815,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
462,0.000542835617239407,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
463,0.0005475490487271207,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
464,0.0005523034068520769,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
465,0.0005570990469795,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
466,0.0005619363275602441,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
467,0.000566815610157583,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
468,0.0005717372594742418,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
469,0.0005767016433796482,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
470,0.0005817091329374358,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
471,0.0005867601024331761,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
472,0.000591854929402355,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
473,0.0005969939946585932,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
474,0.0006021776823221057,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
475,0.0006074063798484207,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
476,0.0006126804780573316,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
477,0.0006180003711621146,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
478,0.0006233664567989926,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
479,0.000628779136056854,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
480,0.000634238813507239,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
481,0.0006397458972345699,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
482,0.0006453007988666616,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
483,0.0006509039336054852,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
484,0.0006565557202582003,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
485,0.0006622565812684657,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
486,0.0006680069427480061,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
487,0.0006738072345084688,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
488,0.0006796578900935469,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
489,0.0006855593468113856,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
490,0.0006915120457672686,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
491,0.0006975164318965864,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
492,0.0007035729539980996,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
493,0.0007096820647674752,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
494,0.0007158442208311313,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
495,0.000722059882780364,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
496,0.0007283295152057728,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
497,0.0007346535867319934,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
498,0.0007410325700527153,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
499,0.0007474669419660214,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
500,0.0007539571834100235,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
501,0.0007605037794988069,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
502,0.0007671072195586989,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
503,0.0007737679971648326,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
504,0.0007804866101780478,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
505,0.0007872635607821,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
506,0.0007940993555211967,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
507,0.0008009945053378603,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
508,0.0008079495256111146,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
509,0.0008149649361950128,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
510,0.0008220412614574901,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
511,0.0008291790303195585,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
512,0.0008363787762948422,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
513,0.0008436410375294508,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
514,0.0008509663568422124,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
515,0.0008583552817652349,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
516,0.0008658083645848406,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
517,0.0008733261623828437,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
518,0.0008809092370781856,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
519,0.0008885581554689457,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
520,0.0008962734892746943,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
521,0.0009040558151792354,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
522,0.0009119057148737079,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
523,0.0009198237751000601,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
524,0.0009278105876949164,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
525,0.0009358667496338006,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
526,0.0009439928630757677,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
527,0.0009521895354084076,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
528,0.0009604573792932451,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
529,0.0009687970127115349,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
530,0.0009772090590104469,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
531,0.0009856941469496702,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
532,0.0009942529107483948,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
533,0.001002885990132729,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
534,0.0010115940303835093,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
535,0.0010203776823845348,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
536,0.001029237602671213,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
537,0.0010381744534796397,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
538,0.001047188902796093,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
539,0.0010562816244069633,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
540,0.0010654532979491164,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
541,0.0010747046089606897,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
542,0.001084036248932338,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
543,0.001093448915358916,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
544,0.0011029433117916126,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
545,0.0011125201478905384,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
546,0.0011221801394777715,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
547,0.001131924008590855,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
548,0.0011417524835367753,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
549,0.001151666298946392,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
550,0.0011616661958293517,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
551,0.0011717529216294738,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
552,0.0011819272302806194,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
553,0.0011921898822630393,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
554,0.0012025416446602242,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
555,0.0012129832912162349,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
556,0.0012235156023935373,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
557,0.0012341393654313395,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
558,0.0012448553744044296,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
559,0.0012556644302825352,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
560,0.0012665673409901883,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
561,0.0012775649214671141,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
562,0.0012886579937291449,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
563,0.0012998473869296615,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
564,0.0013111339374215643,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
565,0.0013225184888197945,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
566,0.0013340018920643844,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
567,0.0013455850054840625,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
568,0.0013572686948604116,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
569,0.0013690538334925747,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
570,0.00138094130226254,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
571,0.001392931989700975,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
572,0.0014050267920536436,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
573,0.0014172266133483937,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
574,0.0014295323654627322,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
575,0.0014419449681919766,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
576,0.0014544653493180147,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
577,0.0014670944446786452,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
578,0.0014798331982375287,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
579,0.001492682562154745,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
580,0.0015056434968579635,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
581,0.0015187169711142242,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
582,0.0015319039621023577,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
583,0.0015452054554860191,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
584,0.0015586224454873618,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
585,0.0015721559349613536,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
586,0.0015858069354707282,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
587,0.0015995764673616044,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
588,0.0016134655598397459,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
589,0.0016274752510474898,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
590,0.001641606588141345,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
591,0.0016558606273702615,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
592,0.0016702384341545742,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
593,0.001684741083165648,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
594,0.0016993696584061975,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
595,0.0017141252532913123,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
596,0.001729008970730187,0.0,0.0,1.0,0.0,0.2,1.0,10.0,0.2,1.0,10.0
