branch_id,temp_index,T_K,Omega_q_over_2pi_Hz,det_V_SN_recon,iterations
0.0,0.0,1e-05,0.038940607227084534,5.264769800621239e-06,2.0
0.0,0.5,1.0043321070505332e-05,0.03896214294033821,1.6564470484537935e-05,1.0
0.0,1.0,1.0086829812525637e-05,0.03898363937788083,-7.709968726127424e-07,2.0
0.0,1.5,1.0130527039073999e-05,0.03900508128074858,-2.1432446356996995e-06,1.0
0.0,2.0,1.0174413566685578e-05,0.03902654092396068,-8.25088821511606e-07,2.0
0.0,2.5,1.0218490215432857e-05,0.03904802951673796,-3.8528592048956065e-05,1.0
0.0,3.0,1.0262757808940939e-05,0.03906945258429289,3.6643324142979556e-06,2.0
0.0,3.5,1.0307217174402956e-05,0.03909089263430263,-3.3450325062946334e-05,1.0
0.0,4.0,1.0351869142595554e-05,0.03911225166684972,6.343023109433855e-05,1.0
0.0,4.5,1.039671454789439e-05,0.039133806797398425,1.4305955107653647e-06,1.0
0.0,5.0,1.0441754228289704e-05,0.03915507107395475,8.918725690212861e-05,1.0
0.0,5.5,1.0486989025402013e-05,0.03917672749102567,4.182608787079217e-06,1.0
0.0,6.0,1.0532419784497822e-05,0.039198073835958455,1.8486177577298888e-06,2.0
0.0,6.5,1.0578047354505409e-05,0.0392195389678965,-2.5120133577909855e-05,1.0
0.0,7.0,1.0623872588030726e-05,0.03924098673830206,9.868409097372075e-06,2.0
0.0,7.5,1.06698963413733e-05,0.03926243738967527,4.283791673141317e-06,1.0
0.0,8.0,1.0716119474542222e-05,0.03928389937408123,2.248051551533914e-06,2.0
0.0,8.5,1.0762542851272233e-05,0.03930526153372389,3.3993427173168734e-06,1.0
0.0,9.0,1.0809167339039883e-05,0.039326671525142236,2.547939617486197e-06,2.0
0.0,9.5,1.0855993809079732e-05,0.039348118554656523,2.8490232121370085e-06,1.0
0.0,10.0,1.0903023136400592e-05,0.03936954405385138,6.1368576224350745e-06,2.0
0.0,10.5,1.0950256199801908e-05,0.03939103071785806,1.7728541089171916e-05,1.0
0.0,11.0,1.0997693881890204e-05,0.03941247643154981,-7.77748481747018e-06,2.0
0.0,11.5,1.1045337069095547e-05,0.03943385835411883,1.0026846644013822e-05,1.0
0.0,12.0,1.1093186651688092e-05,0.03945528677440814,3.0419591082890506e-06,2.0
0.0,12.5,1.1141243523794751e-05,0.039476743166045394,-4.548993334856391e-06,1.0
0.0,13.0,1.118950858341589e-05,0.03949823886638918,4.4339100098773874e-06,2.0
0.0,13.5,1.1237982732442096e-05,0.03951963832210067,5.932725414356036e-06,1.0
0.0,14.0,1.1286666876671067e-05,0.03954111164285203,2.1130791426500653e-06,2.0
0.0,14.5,1.1335561925824513e-05,0.03956257708432037,-8.622735190035649e-06,1.0
0.0,15.0,1.1384668793565135e-05,0.03958401415149867,2.938071022496846e-06,2.0
0.0,15.5,1.1433988397513712e-05,0.0396054639818416,7.692768690712576e-06,1.0
0.0,16.0,1.1483521659266285e-05,0.03962699910287613,-1.2206724851782715e-05,2.0
0.0,16.5,1.1533269504411344e-05,0.03964846794390388,5.434189192699839e-06,1.0
0.0,17.0,1.1583232862547103e-05,0.039669976417059605,2.8024301368573215e-06,2.0
0.0,17.5,1.1633412667298913e-05,0.03969147773410108,-5.241714834333752e-06,1.0
0.0,18.0,1.168380985633668e-05,0.03971297335330085,2.9582279321308287e-07,2.0
0.0,18.5,1.1734425371392394e-05,0.039734528685162536,-1.1044193814073944e-05,1.0
0.0,19.0,1.1785260158277746e-05,0.0397560710824833,9.399315252360151e-07,2.0
0.0,19.5,1.1836315166901791e-05,0.03977762576549846,1.01689720537519e-06,1.0
0.0,20.0,1.188759135128866e-05,0.03979919513429754,2.7590087972328597e-06,2.0
0.0,20.5,1.1939089669595422e-05,0.039820774431253946,-8.249765689830386e-06,1.0
0.0,21.0,1.1990811084130013e-05,0.039842385124010594,-6.268231753244882e-07,2.0
0.0,21.5,1.2042756561369184e-05,0.03986394866158421,2.837278189293094e-05,1.0
0.0,22.0,1.2094927071976547e-05,0.039885616383807596,-5.808838447886371e-08,2.0
0.0,22.5,1.2147323590820742e-05,0.03990727311470411,-5.8985223346400065e-06,1.0
0.0,23.0,1.2199947096993645e-05,0.039928919529800495,1.7107531810740397e-06,2.0
0.0,23.5,1.2252798573828652e-05,0.03995068414787876,-9.704103386312429e-06,1.0
0.0,24.0,1.2305879008919085e-05,0.03997231962988761,3.969523286959409e-05,1.0
0.0,24.5,1.2359189394136633e-05,0.03999415255638748,1.7280627393879908e-05,1.0
0.0,25.0,1.2412730725649847e-05,0.04001580226639761,7.881923564923541e-05,1.0
0.0,25.5,1.2466504003942792e-05,0.04003777443303141,2.6854492022174636e-06,1.0
0.0,26.0,1.252051023383376e-05,0.040059577786948006,-9.159039536662498e-06,2.0
0.0,26.5,1.2574750424494026e-05,0.040081447529582925,2.1991642575923203e-05,1.0
0.0,27.0,1.2629225589466672e-05,0.04010335538633802,3.361441358215372e-06,2.0
0.0,27.5,1.2683936746685561e-05,0.04012527115507651,2.0892193552096164e-06,1.0
0.0,28.0,1.2738884918494383e-05,0.04014726873908941,-4.447388480807122e-08,2.0
0.0,28.5,1.2794071131665724e-05,0.04016927701512365,-4.952872018871725e-07,1.0
0.0,29.0,1.2849496417420237e-05,0.04019131156858778,-4.418356125032519e-06,2.0
0.0,29.5,1.2905161811445945e-05,0.040213417804156965,-5.402237338757835e-06,1.0
0.0,30.0,1.2961068353917582e-05,0.04023554523203175,-2.730126398058467e-06,2.0
0.0,30.5,1.3017217089516019e-05,0.0402576921219652,6.069525857525849e-06,1.0
0.0,31.0,1.3073609067447818e-05,0.040279850515441105,8.9501491331275e-06,2.0
0.0,31.5,1.3130245341464824e-05,0.04030218420851289,-5.307640396439209e-06,1.0
0.0,32.0,1.3187126969883815e-05,0.040324425155666005,-2.9302506781911132e-06,2.0
0.0,32.5,1.3244255015606312e-05,0.040346803255378795,1.4149837829684345e-05,1.0
0.0,33.0,1.3301630546138467e-05,0.040369237008583435,-1.769479762695506e-06,2.0
0.0,33.5,1.3359254633610982e-05,0.04039167988283284,8.563412724269822e-06,1.0
0.0,34.0,1.3417128354799117e-05,0.0404141994640935,-1.0250540813155222e-06,2.0
0.0,34.5,1.347525279114285e-05,0.04043676398028917,-1.254484020406621e-05,1.0
0.0,35.0,1.3533629028767078e-05,0.04045938110933419,1.2996890341322816e-05,2.0
0.0,35.5,1.3592258158501888e-05,0.040482023064369696,-2.5135159917883978e-05,1.0
0.0,36.0,1.3651141275902987e-05,0.04050474566842873,-7.256078662397305e-06,2.0
0.0,36.5,1.3710279481272153e-05,0.04052754683909259,1.5691958539906644e-05,1.0
0.0,37.0,1.3769673879677752e-05,0.04055043307878101,-1.6340529597574565e-05,2.0
0.0,37.5,1.3829325580975433e-05,0.04057332857206625,-2.4415824031799317e-07,1.0
0.0,38.0,1.3889235699828882e-05,0.04059639885663309,-4.90921304112155e-06,2.0
0.0,38.5,1.3949405355730628e-05,0.04061937709452592,9.845182018357619e-06,1.0
0.0,39.0,1.4009835673022935e-05,0.040642473271734314,2.4000728567046314e-06,2.0
0.0,39.5,1.407052778091885e-05,0.040665681565419574,-4.4070764401564153e-07,1.0
0.0,40.0,1.4131482813523293e-05,0.04068893723686316,3.6542810294471735e-07,2.0
0.0,40.5,1.4192701909854232e-05,0.04071231129419791,7.63462003508697e-06,1.0
0.0,41.0,1.4254186213864013e-05,0.04073582235335903,-1.1590146855751517e-05,2.0
0.0,41.5,1.4315936874460706e-05,0.040759383557230286,3.4757406208231546e-07,1.0
0.0,42.0,1.4377955045529546e-05,0.040783036738486544,-8.424094308696275e-06,2.0
0.0,42.5,1.444024188595452e-05,0.04080669631876892,3.3830366110587464e-06,1.0
0.0,43.0,1.4502798559640054e-05,0.04083030375298889,6.427581811425666e-05,1.0
0.0,43.5,1.4565626235532733e-05,0.04085427994682047,-9.226093540540134e-06,1.0
0.0,44.0,1.4628726087643116e-05,0.04087818090318092,1.557129262295975e-06,1.0
0.0,44.5,1.4692099295067714e-05,0.04090228546672879,-4.496621647610177e-06,1.0
0.0,45.0,1.4755747042011012e-05,0.04092628569101959,7.154582382453824e-05,1.0
0.0,45.5,1.4819670517807578e-05,0.040950634247925326,-6.249815310752729e-08,1.0
0.0,46.0,1.4883870916944336e-05,0.04097499851313865,-2.1660501882844536e-06,2.0
0.0,46.5,1.4948349439082857e-05,0.04099937801718998,8.666283828319249e-06,1.0
0.0,47.0,1.5013107289081743e-05,0.04102386841719661,3.4509007028040258e-06,2.0
0.0,47.5,1.5078145677019171e-05,0.041048529801732306,-1.0803834823142267e-05,1.0
0.0,48.0,1.5143465818215537e-05,0.04107326199387153,3.3207038243979976e-06,2.0
0.0,48.5,1.5209068933256138e-05,0.041098085255629385,4.272874796293507e-06,1.0
0.0,49.0,1.5274956248013942e-05,0.04112303571595861,2.037720854546872e-06,2.0
0.0,49.5,1.5341128993672536e-05,0.041148039731287056,2.1049232587703398e-05,1.0
0.0,50.0,1.5407588406749147e-05,0.04117315661244016,-4.51155901570505e-05,2.0
0.0,50.5,1.547433572911774e-05,0.04119843667681845,4.845937755334503e-06,1.0
0.0,51.0,1.554137220803217e-05,0.041223600477133256,8.373675187908552e-05,1.0
0.0,51.5,1.5608699096149548e-05,0.04124931008768661,-5.758343464442643e-06,1.0
0.0,52.0,1.5676317651553627e-05,0.041275043944910786,-8.685440540008372e-06,2.0
0.0,52.5,1.5744229137778305e-05,0.041300788127964956,-5.695165253556944e-06,1.0
0.0,53.0,1.581243482383127e-05,0.04132664703453341,-4.750924614495204e-06,2.0
0.0,53.5,1.5880935984217683e-05,0.041352653649108805,-9.370633012044293e-06,1.0
0.0,54.0,1.594973389896398e-05,0.04137876690041806,1.1209679004625072e-07,2.0
0.0,54.5,1.6018829853641796e-05,0.041404979202328884,3.0559101652571115e-06,1.0
0.0,55.0,1.6088225139392032e-05,0.04143136522657741,2.8549425161923667e-06,2.0
0.0,55.5,1.615792105294896e-05,0.04145786503567302,2.790682956142087e-05,1.0
0.0,56.0,1.62279188966644e-05,0.04148430833465606,9.161020563431265e-05,1.0
0.0,56.5,1.629821997853212e-05,0.04151132675132384,-3.2694754957218745e-05,1.0
0.0,57.0,1.636882561221226e-05,0.0415383045888964,8.275567336124137e-07,2.0
0.0,57.5,1.6439737117055856e-05,0.04156520512196955,-2.1948418395467576e-06,1.0
0.0,58.0,1.651095581812955e-05,0.04159233898139988,3.26646325397197e-05,1.0
0.0,58.5,1.658248304624031e-05,0.041619782245211685,-1.764517500534566e-05,1.0
0.0,59.0,1.6654320137960277e-05,0.04164725163006945,3.879992875262322e-05,1.0
0.0,59.5,1.6726468435651754e-05,0.04167490854768947,2.3444150150869715e-05,1.0
0.0,60.0,1.6798929287492346e-05,0.04170261789028332,1.4581386494935567e-05,1.0
0.0,60.5,1.68717040475001e-05,0.041730575297935724,-1.270560016049451e-06,1.0
0.0,61.0,1.6944794075558786e-05,0.041758653368161223,7.288113156792551e-07,1.0
0.0,61.5,1.701820073744335e-05,0.04178685550329461,-1.4330174840352469e-05,1.0
0.0,62.0,1.7091925404845418e-05,0.041815252216226055,-1.3510570217582571e-05,1.0
0.0,62.5,1.716596945539892e-05,0.041843773091604114,6.211021343903253e-06,1.0
0.0,63.0,1.7240334272705874e-05,0.041872604234506845,5.073353031440009e-06,1.0
0.0,63.5,1.7315021246362213e-05,0.04190133094491815,-2.1944091263301504e-05,1.0
0.0,64.0,1.739003177198371e-05,0.041930335843173176,3.2593134320537547e-06,2.0
0.0,64.5,1.74653672512321e-05,0.04195950396346978,7.2325690669333e-07,1.0
0.0,65.0,1.7541029091841295e-05,0.041988783722399656,2.5514836157863558e-06,2.0
0.0,65.5,1.761701870764367e-05,0.042018343035680084,-3.5929150766523246e-06,1.0
0.0,66.0,1.769333751859643e-05,0.042048001604451504,4.014139257088715e-07,2.0
0.0,66.5,1.7769986950808188e-05,0.04207781108039061,1.8030661698094212e-06,1.0
0.0,67.0,1.784696843656565e-05,0.0421078048803132,-2.933501268667083e-06,2.0
0.0,67.5,1.792428341436034e-05,0.042137965527459006,2.727757617659314e-06,1.0
0.0,68.0,1.8001933328915445e-05,0.04216829685102032,-2.8757796833062034e-06,2.0
0.0,68.5,1.807991963121287e-05,0.042198800274154846,-3.380852128441998e-07,1.0
0.0,69.0,1.815824377852032e-05,0.042229468510812135,-7.112482095076125e-07,2.0
0.0,69.5,1.823690723441853e-05,0.0422603216433555,-1.8977627142388312e-06,1.0
0.0,70.0,1.8315911468828656e-05,0.04229134332514244,-5.073375952275229e-06,2.0
0.0,70.5,1.839525795803971e-05,0.04232253624143667,-9.277198495868594e-07,1.0
0.0,71.0,1.8474948184736113e-05,0.04235390359476563,-1.3116328182295632e-05,2.0
0.0,71.5,1.8554983638025424e-05,0.0423854547776141,-2.485400674008801e-05,1.0
0.0,72.0,1.8635365813466223e-05,0.042417131591949264,5.6131461316886665e-08,2.0
0.0,72.5,1.8716096213096004e-05,0.04244907165700274,6.752919459454381e-06,1.0
0.0,73.0,1.8797176345459217e-05,0.04248116189325301,5.664231709801482e-08,2.0
0.0,73.5,1.88786077256355e-05,0.0425133791565617,-1.635287310743791e-06,1.0
0.0,74.0,1.8960391875267975e-05,0.04254603036431202,-9.969071170288833e-05,1.0
0.0,74.5,1.9042530322591676e-05,0.04257845551119312,-7.691848141678036e-07,1.0
0.0,75.0,1.912502460246215e-05,0.04261136586987601,-6.414441619443558e-05,1.0
0.0,75.5,1.92078762563841e-05,0.042644247254034456,2.1213410236974502e-05,1.0
0.0,76.0,1.929108683254015e-05,0.04267749428814834,-1.7724543355160664e-05,1.0
0.0,76.5,1.9374657885819824e-05,0.0427108249981751,-2.0252968709891238e-07,1.0
0.0,77.0,1.9458590977848634e-05,0.04274435231294307,2.2016602219811696e-06,2.0
0.0,77.5,1.9542887677017216e-05,0.0427780721971135,-1.1879142482528715e-05,1.0
0.0,78.0,1.96275495585106e-05,0.04281199593154379,1.1148550325687828e-05,2.0
0.0,78.5,1.9712578204337715e-05,0.0428460840572497,-9.27520886513389e-06,1.0
0.0,79.0,1.9797975203360916e-05,0.042880360475475436,5.259966454845334e-07,2.0
0.0,79.5,1.9883742151325657e-05,0.04291483385636065,-2.11059781576857e-06,1.0
0.0,80.0,1.9969880650890378e-05,0.04294947468472467,-8.395948821509016e-07,2.0
0.0,80.5,2.0056392311656406e-05,0.042984297505032194,1.1778836472175067e-06,1.0
0.0,81.0,2.0143278750197993e-05,0.04301932686681804,-2.157054749540712e-06,2.0
0.0,81.5,2.023054159009256e-05,0.04305454003489138,-1.3027112859745422e-05,1.0
0.0,82.0,2.0318182461951087e-05,0.043089906036624596,3.42090375882003e-06,2.0
0.0,82.5,2.0406203003448528e-05,0.043125495462436575,-1.1479084882040973e-05,1.0
0.0,83.0,2.049460485935438e-05,0.04316122943255452,8.125742762058725e-06,2.0
0.0,83.5,2.058338968156348e-05,0.043197143811257624,6.1667797390594866e-06,1.0
0.0,84.0,2.0672559129126853e-05,0.043233288132997996,9.75008114742451e-07,2.0
0.0,84.5,2.0762114868282687e-05,0.0432696064171012,-8.697363785399089e-06,1.0
0.0,85.0,2.0852058572487534e-05,0.043306083315930534,-1.3409676258767985e-06,2.0
0.0,85.5,2.094239192244754e-05,0.04334274584008114,-2.843440063944856e-06,1.0
0.0,86.0,2.1033116606149805e-05,0.04337959718987643,8.708817436111505e-06,2.0
0.0,86.5,2.1124234318893972e-05,0.04341661972082569,-3.240360933093964e-06,1.0
0.0,87.0,2.1215746763323947e-05,0.0434538031154934,1.2932802583855789e-05,2.0
0.0,87.5,2.130765564945967e-05,0.0434912173847739,-5.883208082480778e-06,1.0
0.0,88.0,2.1399962694729028e-05,0.04352877322336465,7.830797447705634e-07,2.0
0.0,88.5,2.149266962399999e-05,0.04356652214700026,-7.901201378138068e-06,1.0
0.0,89.0,2.158577816961288e-05,0.04360443595900833,1.923401549447533e-06,1.0
0.0,89.5,2.1679290071412708e-05,0.043642508204936946,5.353799740242791e-07,1.0
0.0,90.0,2.177320707678163e-05,0.04368077424496746,-4.980204153147683e-07,2.0
0.0,90.5,2.1867530940671673e-05,0.04371921157563335,-1.4709825558815516e-05,1.0
0.0,91.0,2.1962263425637512e-05,0.0437578308566148,-4.211876680654728e-06,2.0
0.0,91.5,2.2057406301869362e-05,0.04379658214603811,-2.011559707642553e-06,1.0
0.0,92.0,2.2152961347226143e-05,0.04383551092534565,9.101496855400311e-06,2.0
0.0,92.5,2.224893034726865e-05,0.043874611850859356,-1.2107151175671617e-05,1.0
0.0,93.0,2.2345315095292876e-05,0.04391390728128534,-1.534013474162736e-05,2.0
0.0,93.5,2.2442117392363557e-05,0.04395330676936912,-8.812675295432566e-06,1.0
0.0,94.0,2.2539339047347888e-05,0.043992878981750035,-4.963634754753891e-06,2.0
0.0,94.5,2.2636981876949265e-05,0.04403265456322951,6.538598864354818e-06,1.0
0.0,95.0,2.2735047705741187e-05,0.04407257389224486,-2.694331982451891e-06,2.0
0.0,95.5,2.283353836620144e-05,0.04411263228682773,-1.5746583405545864e-06,1.0
0.0,96.0,2.2932455698746282e-05,0.04415284809739174,-2.2887845019165697e-06,2.0
0.0,96.5,2.303180155176484e-05,0.04419326006488256,-2.7790046571696667e-05,1.0
0.0,97.0,2.3131577781653697e-05,0.044233803997479657,-5.392129663030243e-06,2.0
0.0,97.5,2.3231786252851554e-05,0.04427444227761741,4.239264794504401e-06,1.0
0.0,98.0,2.3332428837874014e-05,0.044315256206083814,-1.276357451220394e-06,2.0
0.0,98.5,2.3433507417348608e-05,0.044356146440173085,2.0128773625588166e-05,1.0
0.0,99.0,2.3535023880050004e-05,0.04439717061889153,4.898253781828283e-05,2.0
0.0,99.5,2.3636980122935238e-05,0.044438455739517144,-2.3007017838634797e-05,1.0
0.0,100.0,2.3739378051179118e-05,0.04447973217101606,1.2204048129456923e-05,2.0
0.0,100.5,2.3842219578209883e-05,0.04452123529200355,2.497541675141535e-06,1.0
0.0,101.0,2.3945506625744983e-05,0.04456288351923142,-2.62035484563071e-05,1.0
0.0,101.5,2.4049241123826963e-05,0.04460456635015857,-1.1082811302124757e-05,1.0
0.0,102.0,2.4153425010859467e-05,0.044646457811581636,-1.995954723830465e-07,2.0
0.0,102.5,2.4258060233643537e-05,0.044688429964688595,1.7682273929411228e-06,1.0
0.0,103.0,2.4363148747413963e-05,0.04473054030947336,-3.9349376464236375e-07,2.0
0.0,103.5,2.4468692515875797e-05,0.04477275018559288,-1.6288875781877486e-05,1.0
0.0,104.0,2.457469351124113e-05,0.04481506451885215,-1.4748682098473443e-06,2.0
0.0,104.5,2.468115371426587e-05,0.044857495916914236,-1.0444038065329899e-05,1.0
0.0,105.0,2.4788075114286736e-05,0.04490004342607907,-3.843004261196134e-06,2.0
0.0,105.5,2.4895459709258458e-05,0.044942693270291774,-7.738943889677365e-06,1.0
0.0,106.0,2.500330950579118e-05,0.044985420797164416,-2.0141734661615133e-06,2.0
0.0,106.5,2.5111626519187883e-05,0.045028249820371534,-1.1945122484379222e-05,1.0
0.0,107.0,2.5220412773482013e-05,0.04507116515631693,-2.5756322319930048e-06,2.0
0.0,107.5,2.532967030147537e-05,0.04511419271161151,-8.787303995233262e-06,1.0
0.0,108.0,2.5439401144776076e-05,0.04515729438304811,-4.873842978718383e-06,2.0
0.0,108.5,2.554960735383668e-05,0.04520050896358255,-1.64695952686376e-05,1.0
0.0,109.0,2.5660290987992564e-05,0.04524381048824679,-5.748504821011219e-06,2.0
0.0,109.5,2.577145411550038e-05,0.04528710482308636,1.556821788987544e-05,1.0
0.0,110.0,2.588309881357663e-05,0.04533054997345234,5.843840041791662e-06,2.0
0.0,110.5,2.599522716843655e-05,0.045374040564510665,-1.0439984964472222e-05,1.0
0.0,111.0,2.6107841275333118e-05,0.04541758441884903,-1.4872553898937644e-06,2.0
0.0,111.5,2.622094323859619e-05,0.04546120651401454,-7.190316651614492e-06,1.0
0.0,112.0,2.6334535171671748e-05,0.04550506825686445,-8.053878109752216e-05,1.0
0.0,112.5,2.6448619197161462e-05,0.04554861524922736,-1.5834089396114014e-05,1.0
0.0,113.0,2.6563197446862354e-05,0.04559236527803268,-3.538328703431089e-06,2.0
0.0,113.5,2.6678272061806583e-05,0.04563621398328097,-1.532385251468703e-05,1.0
0.0,114.0,2.6793845192301552e-05,0.04568008203629979,2.648213606216103e-07,2.0
0.0,114.5,2.6909918997970018e-05,0.045723960181430094,-1.3486633833948556e-05,1.0
0.0,115.0,2.70264956477904e-05,0.04576791789246065,2.1326023449597783e-06,2.0
0.0,115.5,2.7143577320137372e-05,0.04581190683450996,-8.205373363218313e-06,1.0
0.0,116.0,2.7261166202822605e-05,0.0458559137385056,-2.1004629595162735e-05,2.0
0.0,116.5,2.737926449313561e-05,0.0458999359061864,-7.642747753514732e-06,1.0
0.0,117.0,2.7497874397884737e-05,0.045943980790319194,3.640140382758448e-06,2.0
0.0,117.5,2.7616998133438492e-05,0.045988069599845326,-4.633737118444766e-06,1.0
0.0,118.0,2.7736637925766926e-05,0.046032153091308495,-4.698855569405594e-07,2.0
0.0,118.5,2.7856796010483198e-05,0.04607626133173959,-1.0373522957324326e-05,1.0
0.0,119.0,2.797747463288545e-05,0.04612035709770787,-4.333997837039884e-06,2.0
0.0,119.5,2.8098676047998687e-05,0.04616447618825301,-6.823834401957218e-06,1.0
0.0,120.0,2.8220402520616872e-05,0.04620858057456877,-1.563465069803778e-05,2.0
0.0,120.5,2.8342656325345293e-05,0.046252699189073876,-1.137030759861921e-05,1.0
0.0,121.0,2.846543974664313e-05,0.046296765728784495,4.340575435604846e-06,2.0
0.0,121.5,2.8588755078866093e-05,0.04634088625758681,-1.184066902027967e-05,1.0
0.0,122.0,2.8712604626309217e-05,0.04638495059125448,-1.0009542445701962e-06,2.0
0.0,122.5,2.8836990703250024e-05,0.04642901530950016,-9.618278364569844e-06,1.0
0.0,123.0,2.8961915633991736e-05,0.04647304054140428,3.323899771462914e-08,2.0
0.0,123.5,2.908738175290667e-05,0.04651706892327289,-5.6169702826260126e-06,1.0
0.0,124.0,2.9213391404479956e-05,0.04656102652264581,-6.578719432800063e-07,2.0
0.0,124.5,2.933994694335329e-05,0.04660500252559839,-4.412857366828649e-06,1.0
0.0,125.0,2.9467050734368862e-05,0.0466489024477368,1.592878948817564e-07,2.0
0.0,125.5,2.9594705152613612e-05,0.04669279336388837,-5.714051579136973e-06,1.0
0.0,126.0,2.9722912583463673e-05,0.04673662121725693,-2.106622617378548e-06,2.0
0.0,126.5,2.9851675422628877e-05,0.04678043144688442,-7.028638133214939e-06,1.0
0.0,127.0,2.9980996076197477e-05,0.046824170177667886,-1.4500222798505156e-06,2.0
0.0,127.5,3.011087696068115e-05,0.04686787540599294,-6.835621138731795e-06,1.0
0.0,128.0,3.0241320503060226e-05,0.046911508719294885,-3.982151441361494e-06,2.0
0.0,128.5,3.0372329140828968e-05,0.046955075692129616,5.848941920315831e-06,1.0
0.0,129.0,3.050390532204107e-05,0.04699862978239428,-6.511025724627419e-06,2.0
0.0,129.5,3.063605150535548e-05,0.047042055363564074,-1.6880772802580173e-05,1.0
0.0,130.0,3.076877016008233e-05,0.04708542146955545,-5.461374571974423e-06,2.0
0.0,130.5,3.090206376622903e-05,0.04712876594220275,-1.422114947923947e-05,1.0
