branch_id,temp_index,T_K,Omega_q_over_2pi_Hz,det_V_SN_recon,iterations
0.0,131.0,3.1035934814546705e-05,0.047171990586531126,-6.860130061303491e-07,2.0
0.0,131.5,3.117038580657669e-05,0.04721518812367514,-6.3381038714686215e-06,1.0
0.0,132.0,3.13054192546972e-05,0.04725828019053562,-6.19829860548402e-06,2.0
0.0,132.5,3.1441037682170345e-05,0.0473013035845398,-7.198792402527573e-06,1.0
0.0,133.0,3.157724362318932e-05,0.047344240683423806,-2.794329438918382e-06,2.0
0.0,133.5,3.1714039622925744e-05,0.047387128685769636,7.496274040242605e-06,1.0
0.0,134.0,3.185142823757712e-05,0.04742990468777866,-1.8171609020530072e-07,2.0
0.0,134.5,3.198941203441468e-05,0.04747258871969626,-7.141767826072671e-06,1.0
0.0,135.0,3.2127993591831375e-05,0.04751515632099024,-3.0055821252140684e-06,2.0
0.0,135.5,3.2267175499390005e-05,0.047557648493763774,-7.4558936001921745e-06,1.0
0.0,136.0,3.240696035787167e-05,0.047600020201779066,-6.609163697708605e-08,2.0
0.0,136.5,3.2547350779324355e-05,0.04764232025420197,-1.1462015900412502e-05,1.0
0.0,137.0,3.2688349387111645e-05,0.04768449610337155,-1.267776428640018e-06,2.0
0.0,137.5,3.282995881596181e-05,0.0477265855633841,-1.290078197367321e-05,1.0
0.0,138.0,3.297218171201712e-05,0.047768534192761176,-2.2499495740174433e-06,2.0
0.0,138.5,3.3115020732883215e-05,0.047810417045816705,-9.942395445346269e-06,1.0
0.0,139.0,3.325847854767869e-05,0.04785216163053032,-1.5851968530077902e-06,2.0
0.0,139.5,3.340255783708506e-05,0.047893809472559015,-7.109416089875815e-06,1.0
0.0,140.0,3.354726129339691e-05,0.04793531820247788,-2.1498703715806506e-05,2.0
0.0,140.5,3.3692591620572114e-05,0.04797673467504937,-7.67388399475936e-06,1.0
0.0,141.0,3.383855153428233e-05,0.04801801806190091,-7.4702778009531545e-06,2.0
0.0,141.5,3.398514376196383e-05,0.04805915732730705,-1.005625453991549e-05,1.0
0.0,142.0,3.413237104286842e-05,0.04810021854575109,-1.4676537614197522e-05,2.0
0.0,142.5,3.428023612811461e-05,0.04814115571547859,-8.317347191217228e-06,1.0
0.0,143.0,3.4428741780739124e-05,0.04818194332535562,-6.6289353371562995e-06,2.0
0.0,143.5,3.457789077574845e-05,0.048222624785897825,-2.8197072352485842e-06,1.0
0.0,144.0,3.472768590017064e-05,0.04826313547184701,6.245833568076286e-06,2.0
0.0,144.5,3.487812995310744e-05,0.04830356743225988,-2.457197634272816e-06,1.0
0.0,145.0,3.5029225745786674e-05,0.048343832342634556,-3.2176154994826948e-06,2.0
0.0,145.5,3.5180976101614716e-05,0.04838401980217694,-5.6797098314299215e-06,1.0
0.0,146.0,3.533338385622916e-05,0.04842401957184336,6.896928672604642e-06,2.0
0.0,146.5,3.548645185755193e-05,0.04846392858162145,-7.4691272167390284e-06,1.0
0.0,147.0,3.564018296584244e-05,0.04850368045689167,-2.9006091775138356e-06,2.0
0.0,147.5,3.579458005375102e-05,0.04854329568016848,-3.848507829438024e-06,1.0
0.0,148.0,3.5949646006372715e-05,0.04858280908300943,-2.733973111672963e-05,1.0
0.0,148.5,3.610538372130109e-05,0.048622114400067105,-1.8781256335627378e-06,1.0
0.0,149.0,3.626179610868235e-05,0.04866130717210841,-1.3727205108418716e-06,2.0
0.0,149.5,3.641888609126973e-05,0.04870037980792878,-7.626823725004595e-06,1.0
0.0,150.0,3.657665660447825e-05,0.04873929710647288,-4.33323841122332e-06,2.0
0.0,150.5,3.673511059643944e-05,0.04877808842471285,5.073051262685619e-06,1.0
0.0,151.0,3.68942510280564e-05,0.04881673077537545,-5.807732798203873e-06,2.0
0.0,151.5,3.705408087305919e-05,0.04885523019712603,-6.607998070825544e-06,1.0
0.0,152.0,3.72146031180604e-05,0.048893581587065686,-8.723980815385325e-06,2.0
0.0,152.5,3.7375820762610905e-05,0.048931810089343566,-1.6605480825126535e-05,1.0
0.0,153.0,3.7537736819256036e-05,0.04896987432483867,-9.549087735167914e-07,2.0
0.0,153.5,3.7700354313591794e-05,0.049007807023029745,-2.127417083475439e-06,1.0
0.0,154.0,3.786367628432131e-05,0.04904557835707997,-5.0504496188685e-06,2.0
0.0,154.5,3.8027705783311684e-05,0.0490832309583725,-9.85372585056559e-06,1.0
0.0,155.0,3.8192445875651135e-05,0.049120730052305994,-5.863185543418339e-06,2.0
0.0,155.5,3.8357899639706154e-05,0.04915807537794144,-4.386370176153701e-06,1.0
0.0,156.0,3.852407016717897e-05,0.049195288985381065,-6.366086414417819e-06,2.0
0.0,156.5,3.8690960563165444e-05,0.04923234354511788,-1.9012275210638977e-06,1.0
0.0,157.0,3.885857394621303e-05,0.049269270329123364,-7.805335697945737e-06,2.0
0.0,157.5,3.9026913448379045e-05,0.04930604173531058,-4.11881559402922e-06,1.0
0.0,158.0,3.919598221528928e-05,0.04934266547148462,-6.289762894859008e-06,2.0
0.0,158.5,3.936578340619671e-05,0.04937915137258636,-6.757479737387348e-06,1.0
0.0,159.0,3.953632019404046e-05,0.049415485188072004,-4.3870164840619644e-06,2.0
0.0,159.5,3.9707595765505164e-05,0.049451674280399475,-7.336655431976858e-06,1.0
0.0,160.0,3.987961332108059e-05,0.04948772479608667,-5.185621676404554e-06,2.0
0.0,160.5,4.0052376075121384e-05,0.049523634484293165,-4.73998561894492e-06,1.0
0.0,161.0,4.0225887255907025e-05,0.04955939159119757,-3.015742181189605e-06,2.0
0.0,161.5,4.0400150105702295e-05,0.049595015829402914,-6.824082506880438e-06,1.0
0.0,162.0,4.0575167880817806e-05,0.0496306737844775,-8.590683498209742e-05,1.0
0.0,162.5,4.0750943851670826e-05,0.04966580452754929,-1.0842700889166803e-05,1.0
0.0,163.0,4.092748130284649e-05,0.049700999109987105,3.747857634708567e-08,2.0
0.0,163.5,4.1104783533159115e-05,0.04973605635578727,-1.0865466902532467e-05,1.0
0.0,164.0,4.1282853855713756e-05,0.04977095712973419,-5.930147730122386e-07,2.0
0.0,164.5,4.1461695597968184e-05,0.04980574654814459,-3.809233064904987e-06,1.0
0.0,165.0,4.164131210179516e-05,0.04984033986038855,-2.449424733903135e-06,2.0
0.0,165.5,4.18217067235448e-05,0.049874832637921515,2.14410020156521e-06,1.0
0.0,166.0,4.2002882834107206e-05,0.04990921117592755,-3.6853962801798932e-06,2.0
0.0,166.5,4.2184843818975524e-05,0.04994342631410298,-1.1871584339302696e-05,1.0
0.0,167.0,4.2367593078309305e-05,0.0499774962154742,-5.628545764155984e-06,2.0
0.0,167.5,4.2551134026997975e-05,0.050011435288095325,-3.6033422692449045e-06,1.0
0.0,168.0,4.273547009472452e-05,0.050045254256231346,-2.2973715292827084e-06,2.0
0.0,168.5,4.2920604726029725e-05,0.050078890761381875,-9.155194644929999e-06,1.0
0.0,169.0,4.3106541380376506e-05,0.050112428800102644,-6.807547713733852e-06,2.0
0.0,169.5,4.329328353221449e-05,0.05014584733926343,-1.0989459608159974e-05,1.0
0.0,170.0,4.3480834671045086e-05,0.05017912381962369,-1.5032732524494341e-05,2.0
0.0,170.5,4.366919830148659e-05,0.050212229103898914,-5.425715033828057e-06,1.0
0.0,171.0,4.3858377943339594e-05,0.05024524549322169,-6.973534103445529e-06,2.0
0.0,171.5,4.404837713165284e-05,0.05027813375675033,-9.001879306529103e-06,1.0
0.0,172.0,4.423919941678938e-05,0.05031087834066227,-2.8958649832196816e-06,2.0
0.0,172.5,4.44308483644928e-05,0.05034350802991216,-4.535206575005972e-06,1.0
0.0,173.0,4.462332755595379e-05,0.05037600817495555,-1.1074203408945884e-05,2.0
0.0,173.5,4.481664058787715e-05,0.050408336700364674,-4.9706094704048844e-06,1.0
0.0,174.0,4.501079107254906e-05,0.050440613893479036,-7.582878713365362e-06,2.0
0.0,174.5,4.520578263790453e-05,0.05047272500849878,-7.56158941598685e-06,1.0
0.0,175.0,4.540161892759506e-05,0.0505047285719256,-9.355900737499408e-06,2.0
0.0,175.5,4.559830360105692e-05,0.0505365965118288,-3.7276918087116583e-06,1.0
0.0,176.0,4.579584033357941e-05,0.05056833213800341,-1.1567347092168061e-05,2.0
0.0,176.5,4.599423281637356e-05,0.05059998246746821,-5.315122484917611e-06,1.0
0.0,177.0,4.619348475664119e-05,0.05063149595764819,-9.251643249105643e-06,2.0
0.0,177.5,4.6393599877644135e-05,0.05066289040459116,-4.585724878035359e-06,1.0
0.0,178.0,4.6594581918773694e-05,0.05069413951046875,-2.0014689453484e-06,2.0
0.0,178.5,4.6796434635620616e-05,0.0507253461498019,-4.959538689809194e-06,1.0
0.0,179.0,4.6999161800045355e-05,0.050756378334028164,-1.9213823450037955e-07,2.0
0.0,179.5,4.720276720024849e-05,0.050787328906194966,-1.6145763118817036e-06,1.0
0.0,180.0,4.740725464084136e-05,0.05081814784530615,-1.2480172972046742e-06,2.0
0.0,180.5,4.7612627942917374e-05,0.050848885225004976,-3.5261191689225757e-06,1.0
0.0,181.0,4.78188909441233e-05,0.050879482779214606,-1.547509677809286e-06,2.0
0.0,181.5,4.802604749873097e-05,0.05090999376759532,-4.581320314053814e-06,1.0
0.0,182.0,4.8234101477709414e-05,0.050940389143203736,-5.315628430841056e-06,2.0
0.0,182.5,4.844305676879713e-05,0.050970680258958664,-6.566729702433726e-06,1.0
0.0,183.0,4.8652917276574624e-05,0.051000871313322864,-3.965478389019869e-06,2.0
0.0,183.5,4.886368692253743e-05,0.05103094963382938,-6.590354710923782e-06,1.0
0.0,184.0,4.9075369645169556e-05,0.05106093331715902,-6.1112525196942465e-06,2.0
0.0,184.5,4.928796940001692e-05,0.05109081559503456,-4.0596118020949536e-06,1.0
0.0,185.0,4.95014901597612e-05,0.051120606847840276,-7.549746236491835e-06,2.0
0.0,185.5,4.9715935914294206e-05,0.05115029567259615,-8.911891138001698e-06,1.0
0.0,186.0,4.9931310670792376e-05,0.051179889796729605,-9.77432250063741e-06,2.0
0.0,186.5,5.014761845379163e-05,0.051209377584081686,-5.305400676699229e-06,1.0
0.0,187.0,5.0364863305262693e-05,0.051238794721281,-1.1985840267149181e-05,2.0
0.0,187.5,5.058304928468657e-05,0.05126809221481969,-4.845787307287041e-06,1.0
0.0,188.0,5.0802180469130226e-05,0.051297330901757324,-1.271396149517564e-05,2.0
0.0,188.5,5.1022260953322956e-05,0.051326446879233566,-5.383262246429013e-06,1.0
0.0,189.0,5.124329484973294e-05,0.051355510283416575,-1.417864985526686e-05,2.0
0.0,189.5,5.146528628864402e-05,0.05138445794782383,-6.526644710443618e-06,1.0
0.0,190.0,5.168823941823277e-05,0.05141335284111135,-1.338668868807625e-05,2.0
0.0,190.5,5.1912158404646144e-05,0.05144211636908606,-4.652721211778969e-06,1.0
0.0,191.0,5.213704743207931e-05,0.05147084395990819,-1.8693129027008833e-05,2.0
0.0,191.5,5.236291070285375e-05,0.051499450070913305,-4.3363424582576665e-06,1.0
0.0,192.0,5.258975243749597e-05,0.05152800221665003,-1.6295332690383823e-05,2.0
0.0,192.5,5.2817576874816246e-05,0.051556463918204606,-6.0859324269486745e-06,1.0
0.0,193.0,5.3046388271987715e-05,0.05158487087168281,-2.1881406204582492e-05,2.0
0.0,193.5,5.327619090462606e-05,0.05161316674239113,-2.273237361902911e-06,1.0
0.0,194.0,5.3506989066869495e-05,0.0516414229193045,-1.310429490979736e-05,2.0
0.0,194.5,5.373878707145888e-05,0.051669576330484975,-6.914927005445826e-06,1.0
0.0,195.0,5.397158924981825e-05,0.05169767681149252,-1.0980384889918603e-05,2.0
0.0,195.5,5.420539995213588e-05,0.05172569324522834,-1.5418025368609964e-07,1.0
0.0,196.0,5.4440223547445495e-05,0.05175365362507573,-7.797015589534714e-06,2.0
0.0,196.5,5.4676064423707935e-05,0.05178154457701918,-5.4255565382163905e-06,1.0
0.0,197.0,5.491292698789323e-05,0.0518093665741295,-2.929259429730349e-06,2.0
0.0,197.5,5.51508156660629e-05,0.05183712890816234,-8.680319284456666e-07,1.0
0.0,198.0,5.538973490345251e-05,0.05186482198053242,-6.136392424158098e-08,2.0
0.0,198.5,5.562968916455487e-05,0.051892444902540406,-7.094407374791974e-06,1.0
0.0,199.0,5.587068293320355e-05,0.05192002968061485,-2.7236438526495504e-07,2.0
0.0,199.5,5.611272071265659e-05,0.051947553671867104,-3.7080853402768187e-06,1.0
0.0,200.0,5.635580702568049e-05,0.05197500827746134,7.016263452886881e-07,2.0
0.0,200.5,5.659994641463493e-05,0.05200240539388502,-5.222449213210987e-06,1.0
0.0,201.0,5.684514344155757e-05,0.05202974811351566,-2.9493429046410376e-06,2.0
0.0,201.5,5.7091402688249255e-05,0.05205706130192903,-5.135640305524157e-06,1.0
0.0,202.0,5.7338728756359795e-05,0.05208431291070461,-3.3393838672208767e-06,2.0
0.0,202.5,5.7587126267473835e-05,0.05211150411478531,-5.080652203628257e-06,1.0
0.0,203.0,5.7836599863197106e-05,0.05213863163540778,-6.011283790512053e-06,2.0
0.0,203.5,5.808715420524327e-05,0.052165717849611694,-8.454029074908766e-06,1.0
0.0,204.0,5.8338793975521156e-05,0.052192795178249714,-8.848166480057286e-06,2.0
0.0,204.5,5.8591523876222115e-05,0.05221979040828648,-3.817679438125777e-06,1.0
0.0,205.0,5.884534862990779e-05,0.0522467705808358,-1.1251282037724733e-05,2.0
0.0,205.5,5.910027297959843e-05,0.052273647080527,-2.2070000301116746e-06,1.0
0.0,206.0,5.935630168886173e-05,0.052300567262962006,-1.2258788084833164e-05,2.0
0.0,206.5,5.961343954190163e-05,0.05232738675754497,-3.663315965657055e-06,1.0
0.0,207.0,5.9871691343647636e-05,0.052354214850382476,-1.5016818494076664e-05,2.0
0.0,207.5,6.01310619198448e-05,0.052380949956267284,-4.572100439481438e-06,1.0
0.0,208.0,6.039155611714381e-05,0.05240770794502709,-1.773880449684508e-05,2.0
0.0,208.5,6.06531788031915e-05,0.0524343671917949,-5.343619830930538e-06,1.0
0.0,209.0,6.0915934866721995e-05,0.05246106623246497,-1.663434961132854e-05,2.0
0.0,209.5,6.117982921764795e-05,0.05248766611822363,-5.738369952398478e-06,1.0
0.0,210.0,6.144486678715213e-05,0.05251429657598902,-2.598511596820592e-05,2.0
0.0,210.5,6.171105252777977e-05,0.05254083446182895,-5.212661492098886e-06,1.0
0.0,211.0,6.197839141353113e-05,0.05256741040293293,-1.8481366387926103e-05,2.0
0.0,211.5,6.224688843995439e-05,0.0525938887169104,-9.514278935145434e-06,1.0
0.0,212.0,6.251654862423888e-05,0.05262041427689488,-2.1304864886309822e-05,2.0
0.0,212.5,6.278737700530888e-05,0.052646850418132635,-5.72905275017468e-06,1.0
0.0,213.0,6.3059378643918e-05,0.05267332879933191,-2.0515786459769036e-05,2.0
0.0,213.5,6.333255862274356e-05,0.052699724088055754,-3.6008110889805354e-06,1.0
0.0,214.0,6.360692204648146e-05,0.05272615322362183,-1.6016351838961422e-05,2.0
0.0,214.5,6.388247404194174e-05,0.052752509509304,-3.2111059074465418e-06,1.0
0.0,215.0,6.415921975814435e-05,0.0527789165747888,-1.7655682661000993e-05,2.0
0.0,215.5,6.443716436641525e-05,0.052805235623871856,-3.1867517350365944e-06,1.0
0.0,216.0,6.47163130604833e-05,0.0528316069279454,-2.0153511263130574e-05,2.0
0.0,216.5,6.499667105657713e-05,0.05285790804002621,-7.235767850664981e-06,1.0
0.0,217.0,6.527824359352252e-05,0.052884240410512755,-1.1042577729214553e-05,2.0
0.0,217.5,6.556103593284038e-05,0.05291053312290561,-5.297109085414788e-06,1.0
0.0,218.0,6.584505335884523e-05,0.05293683276570219,-5.435619680452386e-06,2.0
0.0,218.5,6.613030117874382e-05,0.052963115643778015,-3.6855976452032546e-06,1.0
0.0,219.0,6.641678472273414e-05,0.05298950971876791,-5.22747075643869e-05,1.0
0.0,219.5,6.670450934410524e-05,0.05301568208382684,-3.519174035234971e-06,1.0
0.0,220.0,6.69934804193372e-05,0.05304194108824344,6.973872376611712e-07,2.0
0.0,220.5,6.728370334820151e-05,0.05306823616224966,-6.0583104982996445e-06,1.0
0.0,221.0,6.757518355386216e-05,0.053094501950630875,-2.169159358567519e-06,2.0
0.0,221.5,6.786792648297693e-05,0.05312077728877479,-3.4403049623273764e-06,1.0
0.0,222.0,6.816193760579891e-05,0.05314705074904354,-4.278241373446732e-06,2.0
0.0,222.5,6.845722241627893e-05,0.053173322223873914,-4.75181529855923e-06,1.0
0.0,223.0,6.875378643216834e-05,0.0531996062191164,-1.3105615728165787e-06,2.0
0.0,223.5,6.905163519512199e-05,0.05322588977264286,-1.0730843212321151e-06,1.0
0.0,224.0,6.935077427080163e-05,0.053252188971607314,-1.1557871098475133e-05,2.0
0.0,224.5,6.96512092489801e-05,0.053278486833631976,-5.333166576386051e-06,1.0
0.0,225.0,6.995294574364577e-05,0.053304809512647884,-1.0391342190172163e-05,2.0
0.0,225.5,7.025598939310732e-05,0.05333111498569589,-7.639852306407274e-06,1.0
0.0,226.0,7.056034586009931e-05,0.05335746746915188,-2.020019712395502e-05,2.0
0.0,226.5,7.086602083188791e-05,0.05338379353479579,-4.227588530252373e-06,1.0
0.0,227.0,7.117302002037698e-05,0.05341017625939273,-1.6367002591361978e-05,2.0
0.0,227.5,7.148134916221492e-05,0.053436530742075466,-4.4810420869230825e-06,1.0
0.0,228.0,7.17910140189021e-05,0.053462956238506665,-2.7659556093349714e-05,2.0
0.0,228.5,7.210202037689832e-05,0.05348933246631314,-1.2940981360264554e-05,1.0
0.0,229.0,7.241437404773077e-05,0.05351576115224927,-1.8762069753431483e-05,2.0
0.0,229.5,7.272808086810289e-05,0.053542205126711456,-4.08922300523947e-06,1.0
0.0,230.0,7.304314670000335e-05,0.053568720608681675,-2.32313334560104e-05,2.0
0.0,230.5,7.33595774308155e-05,0.05359517315774424,-4.083315864564577e-06,1.0
0.0,231.0,7.36773789734276e-05,0.053621717259753676,-2.35339137348653e-05,2.0
0.0,231.5,7.399655726634319e-05,0.05364824137525293,-2.4055097489066673e-06,1.0
0.0,232.0,7.43171182737919e-05,0.05367486222299068,-2.455317472774649e-05,2.0
0.0,232.5,7.463906798584104e-05,0.053701424772087815,1.0894697590399279e-06,1.0
0.0,233.0,7.496241241850765e-05,0.053728120623966036,-2.8817669634012027e-05,2.0
0.0,233.5,7.528715761387085e-05,0.05375471648978942,-5.825273087479171e-06,1.0
0.0,234.0,7.56133096401845e-05,0.05378147767396037,-2.9359337260491393e-05,2.0
0.0,234.5,7.594087459199089e-05,0.053808171383774854,-7.772941515381244e-06,1.0
0.0,235.0,7.626985859023451e-05,0.05383498479233546,-2.2334893733407336e-05,2.0
0.0,235.5,7.660026778237636e-05,0.053861739466267565,-1.9301540719524302e-06,1.0
0.0,236.0,7.693210834250905e-05,0.053888631969541904,-2.6356761628327897e-05,2.0
0.0,236.5,7.726538647147201e-05,0.05391547236485279,-3.3039881174082797e-06,1.0
0.0,237.0,7.760010839696725e-05,0.05394245706905009,-2.920942934106312e-05,2.0
0.0,237.5,7.793628037367582e-05,0.05396937730267293,-5.614551526634214e-06,1.0
0.0,238.0,7.827390868337488e-05,0.05399642541731419,-2.3963219846654452e-05,2.0
0.0,238.5,7.861299963505492e-05,0.054023449910792554,-5.681983620362254e-06,1.0
0.0,239.0,7.895355956503751e-05,0.05405056206217023,-1.0192720772276966e-05,2.0
0.0,239.5,7.929559483709391e-05,0.054077710497165817,-1.0166697952845239e-05,1.0
0.0,240.0,7.963911184256391e-05,0.05410491986150208,-6.007967260540578e-06,2.0
0.0,240.5,7.99841170004752e-05,0.05413217496621756,-5.311061300547612e-06,1.0
0.0,241.0,8.033061675766355e-05,0.05415947588760082,3.074894964396823e-08,2.0
0.0,241.5,8.06786175888931e-05,0.05418684760049699,-4.435505737163122e-06,1.0
0.0,242.0,8.102812599697723e-05,0.054214251306047505,2.7281740618591267e-06,2.0
0.0,242.5,8.137914851290015e-05,0.05424174038036412,-7.332053763613973e-06,1.0
0.0,243.0,8.173169169593918e-05,0.05426926722892827,4.487368148128936e-06,2.0
0.0,243.5,8.208576213378718e-05,0.05429688092309509,-5.19398716095113e-06,1.0
0.0,244.0,8.244136644267535e-05,0.054324540851217844,-3.934264494750225e-06,2.0
0.0,244.5,8.279851126749717e-05,0.05435226989007632,-1.2700072990721208e-05,1.0
0.0,245.0,8.315720328193266e-05,0.05438005728691688,-1.0989128470488465e-05,2.0
0.0,245.5,8.351744918857294e-05,0.054407905313354744,-4.9588336921042855e-06,1.0
0.0,246.0,8.387925571904532e-05,0.05443584564375004,-1.5861653799763253e-05,2.0
0.0,246.5,8.424262963413927e-05,0.054463827849383376,-5.187576293487994e-06,1.0
0.0,247.0,8.460757772393278e-05,0.05449191200138788,-1.5397760390719833e-05,2.0
0.0,247.5,8.497410680791908e-05,0.05452003617485961,-5.754286553583525e-06,1.0
0.0,248.0,8.534222373513435e-05,0.05454827954474835,-1.986166345546005e-05,2.0
0.0,248.5,8.571193538428551e-05,0.05457653915838181,-7.234980199874345e-06,1.0
0.0,249.0,8.608324866387861e-05,0.05460494518248753,-2.247342490042487e-05,2.0
0.0,249.5,8.645617051234812e-05,0.05463335762269993,-6.360638147534973e-06,1.0
0.0,250.0,8.683070789818668e-05,0.054661934766009224,-2.650466240754473e-05,2.0
0.0,250.5,8.72068678200752e-05,0.054690506363563894,-5.643167411287616e-06,1.0
0.0,251.0,8.758465730701347e-05,0.0547192654440606,-3.1514220064482896e-05,2.0
0.0,251.5,8.796408341845164e-05,0.054748001514345904,-8.07993174521939e-06,1.0
0.0,252.0,8.834515324442231e-05,0.0547769400945748,-3.4709350432989785e-05,2.0
0.0,252.5,8.87278739056729e-05,0.05480584552205303,-6.949602678123462e-06,1.0
0.0,253.0,8.91122525537985e-05,0.05483498476447278,-3.681600859074516e-05,2.0
0.0,253.5,8.949829637137571e-05,0.05486407576577182,-7.6190005379178855e-06,1.0
0.0,254.0,8.988601257209686e-05,0.05489340428962477,-3.947079134435955e-05,2.0
0.0,254.5,9.027540840090467e-05,0.05492268241082785,-7.754902585079761e-06,1.0
0.0,255.0,9.06664911341279e-05,0.05495222270800501,-4.094814617532925e-05,2.0
0.0,255.5,9.105926807961716e-05,0.05498170413277884,-3.410124179343676e-06,1.0
0.0,256.0,9.145374657688127e-05,0.05501144174457217,-4.058257308758682e-05,2.0
0.0,256.5,9.184993399722455e-05,0.05504113981894275,-2.8006904693530774e-06,1.0
0.0,257.0,9.224783774388486e-05,0.05507109759593969,-3.635667870210144e-05,2.0
0.0,257.5,9.264746525217158e-05,0.05510100154405739,-5.259337416553861e-06,1.0
0.0,258.0,9.304882398960454e-05,0.05513118933000386,-3.163553732896553e-05,2.0
0.0,258.5,9.345192145605374e-05,0.055161357826761646,-1.1566074296100961e-05,1.0
0.0,259.0,9.385676518387938e-05,0.05519173024516419,-2.2359136530078225e-05,2.0
0.0,259.5,9.426336273807261e-05,0.055222148941266064,-4.983178969323601e-06,1.0
0.0,260.0,9.46717217163971e-05,0.055252758480277095,-1.5456033959782644e-05,2.0
0.0,260.5,9.508184974953081e-05,0.05528345242850666,-1.2185443791692247e-05,1.0
