branch_id,temp_index,T_K,Omega_q_over_2pi_Hz,det_V_SN_recon,iterations
0.0,261.0,9.54937545012085e-05,0.05531427744119768,1.3098246895800253e-07,2.0
0.0,261.5,9.590744366836497e-05,0.05534525258067112,-1.0698569517606035e-05,1.0
0.0,262.0,9.632292498127922e-05,0.05537634126956569,-3.707799620858407e-06,2.0
0.0,262.5,9.674020620371861e-05,0.055407594460250856,-9.304980316567663e-06,1.0
0.0,263.0,9.715929513308378e-05,0.055438945234209516,-1.6121575672134022e-06,2.0
0.0,263.5,9.758019960055466e-05,0.05547046823712292,-7.318224190716128e-06,1.0
0.0,264.0,9.800292747123665e-05,0.055502130405503954,-6.1817721490951535e-06,2.0
0.0,264.5,9.842748664430759e-05,0.05553393103017316,-3.812582225100226e-06,1.0
0.0,265.0,9.885388505316556e-05,0.05556588193447919,-9.490960969283786e-06,2.0
0.0,265.5,9.928213066557698e-05,0.055597987531578824,-6.954089555002455e-06,1.0
0.0,266.0,9.971223148382528e-05,0.05563025911392109,-1.5055050199018608e-05,2.0
0.0,266.5,0.00010014419554486067,0.055662655591219,-9.439464217601097e-06,1.0
0.0,267.0,0.00010057803092045043,0.05569527235971366,-1.994896953696186e-05,2.0
0.0,267.5,0.00010101374571732966,0.05572795128112325,-9.496119421722743e-06,1.0
0.0,268.0,0.00010145134807735248,0.055760888752333246,-2.466358872596792e-05,2.0
0.0,268.5,0.00010189084617764442,0.05579391905966837,-1.2033388201259124e-05,1.0
0.0,269.0,0.00010233224823075534,0.05582720454093051,-3.4301269823241674e-05,2.0
0.0,269.5,0.00010277556248481267,0.05586055508865122,-7.863503319460121e-06,1.0
0.0,270.0,0.00010322079722367559,0.055894214050067295,-4.079323751981965e-05,2.0
0.0,270.5,0.00010366796076708993,0.05592790768026341,-8.439529336306904e-06,1.0
0.0,271.0,0.00010411706147084344,0.05596194126672762,-4.3534926980476754e-05,2.0
0.0,271.5,0.00010456810772692198,0.05599600369145647,-1.052136276230452e-05,1.0
0.0,272.0,0.0001050211079636666,0.05603041479276924,-4.7931930980318985e-05,2.0
0.0,272.5,0.0001054760706459308,0.05606484573778326,-1.0368365013647076e-05,1.0
0.0,273.0,0.00010593300427523857,0.0560996696661489,-5.136197670455753e-05,2.0
0.0,273.5,0.00010639191738994345,0.056134487147218776,-1.098610373134302e-05,1.0
0.0,274.0,0.00010685281856538812,0.05616971341304557,-5.379587085908639e-05,2.0
0.0,274.5,0.00010731571641406453,0.056204943254013845,-9.503956956104315e-06,1.0
0.0,275.0,0.00010778061958577487,0.056240575879382734,-4.717026129570969e-05,2.0
0.0,275.5,0.00010824753676779324,0.05627624780393404,-9.250403839448511e-06,1.0
0.0,276.0,0.00010871647668502786,0.05631229659033921,-4.2548233277467926e-05,2.0
0.0,276.5,0.00010918744810018408,0.05634842339484079,-1.81082053934564e-05,1.0
0.0,277.0,0.00010966045981392851,0.05638490496478219,-3.482652246551497e-05,2.0
0.0,277.5,0.00011013552066505315,0.05642150947857616,-1.1568926135820405e-05,1.0
0.0,278.0,0.00011061263953064038,0.056458427176104664,-2.0474911999723056e-05,2.0
0.0,278.5,0.0001110918253262291,0.056495534330740456,-1.2415472354565337e-05,1.0
0.0,279.0,0.0001115730870059814,0.05653304817570998,-7.091748073349457e-05,1.0
0.0,279.5,0.00011205643356284971,0.05657053485191894,-1.6404836241783076e-05,1.0
0.0,280.0,0.00011254187402874488,0.056608377985495735,-1.8018791970935915e-06,2.0
0.0,280.5,0.00011302941747470497,0.05664654007037989,-1.373486259601782e-05,1.0
0.0,281.0,0.00011351907301106475,0.056684906264736976,-5.0474974224096215e-06,2.0
0.0,281.5,0.00011401084978762592,0.056723590259470914,-1.4611729236226642e-05,1.0
0.0,282.0,0.00011450475699382812,0.05676250826082025,-1.1632757331432055e-05,2.0
0.0,282.5,0.00011500080385892069,0.05680172044842894,-1.4794798939540333e-05,1.0
0.0,283.0,0.0001154989996521349,0.05684121215206508,-1.7901983182798332e-05,2.0
0.0,283.5,0.00011599935368285739,0.05688096825974776,-1.6889836831437106e-05,1.0
0.0,284.0,0.00011650187530080413,0.05692104895938399,-2.8192082751736907e-05,2.0
0.0,284.5,0.00011700657389619502,0.056961371057232466,-1.3028685437011833e-05,1.0
0.0,285.0,0.00011751345889992941,0.05700207322872576,-3.533349947523106e-05,2.0
0.0,285.5,0.00011802253978376227,0.05704297855066384,-1.7415102413971128e-05,1.0
0.0,286.0,0.0001185338260604813,0.057084313857589095,-4.264768906199145e-05,2.0
0.0,286.5,0.00011904732728408453,0.05712581642605651,-1.4056440276380646e-05,1.0
0.0,287.0,0.00011956305304995899,0.05716780751545408,-4.792716085611344e-05,2.0
0.0,287.5,0.00012008101299506,0.05720995212106998,-1.656645235725626e-05,1.0
0.0,288.0,0.00012060121679809107,0.057252620210562405,-5.9236824419534844e-05,2.0
0.0,288.5,0.00012112367417968483,0.05729541193289069,-1.8261463567388608e-05,1.0
0.0,289.0,0.00012164839490258501,0.05733876880657633,-6.271028474095853e-05,2.0
0.0,289.5,0.00012217538877182856,0.05738224616935457,-1.712030563319953e-05,1.0
0.0,290.0,0.00012270466563492864,0.05742630416133878,-6.016032311114133e-05,2.0
0.0,290.5,0.00012323623538205896,0.05747050571373516,-1.9769841723022527e-05,1.0
0.0,291.0,0.0001237701079462387,0.057515282280154414,-5.59250040794059e-05,2.0
0.0,291.5,0.00012430629330351778,0.05756024259115211,-2.0322791916470137e-05,1.0
0.0,292.0,0.00012484480147316354,0.05760576065855493,-4.381355171936663e-05,2.0
0.0,292.5,0.00012538564251784787,0.05765150282479529,-1.9325345419120985e-05,1.0
0.0,293.0,0.00012592882654383506,0.057697737025153434,-2.2470570057903673e-05,2.0
0.0,293.5,0.00012647436370117086,0.057744356278910135,-2.5795427921589347e-05,1.0
0.0,294.0,0.00012702226418387228,0.05779132553784431,-1.8796622860772074e-06,2.0
0.0,294.5,0.00012757253823011792,0.057838823863042815,-1.2539484374529777e-05,1.0
0.0,295.0,0.00012812519612243905,0.057886652737391825,-3.2738881814548956e-06,2.0
0.0,295.5,0.00012868024818791195,0.0579350024703539,-2.12822262425538e-05,1.0
0.0,296.0,0.0001292377047983511,0.057983733196595895,-1.0021905206733936e-05,2.0
0.0,296.5,0.0001297975763705027,0.05803293979503295,-2.3570091262751943e-05,1.0
0.0,297.0,0.0001303598733662394,0.05808257733475877,-2.139451857591049e-05,2.0
0.0,297.5,0.00013092460629275592,0.05813268763884829,-2.3960170766019554e-05,1.0
0.0,298.0,0.00013149178570276505,0.05818329265514815,-3.30620857472956e-05,2.0
0.0,298.5,0.00013206142219469508,0.05823432441155195,-2.440814289319796e-05,1.0
0.0,299.0,0.00013263352641288803,0.058285926972048915,-4.7951311366986124e-05,2.0
0.0,299.5,0.00013320810904779838,0.05833790724852729,-2.5743089247830467e-05,1.0
0.0,300.0,0.00013378518083619254,0.05839054524837389,-5.96120810200491e-05,2.0
0.0,300.5,0.00013436475256134982,0.05844351317067098,-2.7765212326669816e-05,1.0
0.0,301.0,0.00013494683505326391,0.05849721239384553,-7.028038382858298e-05,2.0
0.0,301.5,0.00013553143918884522,0.05855121485798623,-2.917427564201172e-05,1.0
0.0,302.0,0.00013611857589212407,0.05860598894104918,-7.528323915516056e-05,2.0
0.0,302.5,0.0001367082561344548,0.05866107712331881,-3.202834323233148e-05,1.0
0.0,303.0,0.0001373004909347209,0.058716972333570976,-6.999253629525602e-05,2.0
0.0,303.5,0.00013789529135954084,0.058773199665481085,-2.8711155347875324e-05,1.0
0.0,304.0,0.00013849266852347477,0.05883019293772782,-5.722940936335665e-05,2.0
0.0,304.5,0.00013909263358923246,0.05888764309361757,-3.187618613778525e-05,1.0
0.0,305.0,0.00013969519776788162,0.058945772995683654,-3.2282436346645814e-05,2.0
0.0,305.5,0.00014030037231905733,0.05900450308074816,-3.003170218291948e-05,1.0
0.0,306.0,0.00014090816855117302,0.059063782705356616,-1.5747790575304697e-06,2.0
0.0,306.5,0.0001415185978216313,0.059123865968800184,-3.692101234645525e-05,1.0
0.0,307.0,0.00014213167153703595,0.05918442559750507,-5.425090364088965e-06,2.0
0.0,307.5,0.00014274740115340553,0.05924584057250459,-3.715362637873424e-05,1.0
0.0,308.0,0.00014336579817638743,0.05930777037614776,-1.65025891697382e-05,2.0
0.0,308.5,0.00014398687416147262,0.059370510632708005,-4.1628329997110545e-05,1.0
0.0,309.0,0.0001446106407142117,0.059433895397811486,-4.369794833673506e-05,2.0
0.0,309.5,0.00014523710949043188,0.05949797802016166,-4.4890133553576386e-05,1.0
0.0,310.0,0.00014586629219645443,0.05956282463849079,-5.6942208168503944e-05,2.0
0.0,310.5,0.0001464982005893137,0.05962834678592283,-4.152075908218322e-05,1.0
0.0,311.0,0.00014713284647697693,0.05969469958864363,-6.989898994262344e-05,2.0
0.0,311.5,0.00014777024171856487,0.0597616932754014,-4.001080164405331e-05,1.0
0.0,312.0,0.00014841039822457286,0.0598296453436456,-8.074332875010317e-05,2.0
0.0,312.5,0.0001490533279570939,0.05989818457217064,-3.960275856926661e-05,1.0
0.0,313.0,0.0001496990429300422,0.059967761336750317,-8.145422291276305e-05,2.0
0.0,313.5,0.00015034755520937742,0.06003793736117722,-4.927236247202687e-05,1.0
0.0,314.0,0.00015099887691333031,0.06010912952482467,-6.517931624567833e-05,2.0
0.0,314.5,0.00015165302021262914,0.06018104826233673,-4.315137909224586e-05,1.0
0.0,315.0,0.00015230999733072695,0.060253845550755525,-3.1183782346101574e-05,2.0
0.0,315.5,0.00015296982054402994,0.06032765416268865,-4.540216082212437e-05,1.0
0.0,316.0,0.00015363250218212738,0.06040216899405319,-2.8503126643412444e-06,2.0
0.0,316.5,0.00015429805462802162,0.06047791586450423,-6.005985843041311e-05,1.0
0.0,317.0,0.00015496649031835924,0.06055433661775995,-1.58414970535848e-05,2.0
0.0,317.5,0.00015563782174366373,0.0606319673673076,-6.176600677350186e-05,1.0
0.0,318.0,0.000156312061448569,0.06071040474613654,-3.6184104209636076e-05,2.0
0.0,318.5,0.00015698922203205364,0.06078994998364735,-5.277464230470859e-05,1.0
0.0,319.0,0.00015766931614767635,0.060870474779702734,-6.064834705959465e-05,2.0
0.0,319.5,0.00015835235650381237,0.060952026327716284,-5.8490778517179736e-05,1.0
0.0,320.0,0.000159038355863891,0.06103472395445676,-8.020414121185485e-05,2.0
0.0,320.5,0.0001597273270466341,0.06111836810794163,-6.918905063254189e-05,1.0
0.0,321.0,0.00016041928292629556,0.06120326183004624,-8.910183948331115e-05,2.0
0.0,321.5,0.00016111423643290205,0.06128913625911825,-6.523639267458306e-05,1.0
0.0,322.0,0.00016181220055249432,0.061376298260460316,-8.012825400991257e-05,2.0
0.0,322.5,0.0001625131883273699,0.06146459587571725,-6.974651212683983e-05,1.0
0.0,323.0,0.00016321721285632738,0.06155395843666098,-4.029961645138389e-05,2.0
0.0,323.5,0.00016392428729491065,0.061644812497614304,-7.279923671241915e-05,1.0
0.0,324.0,0.00016463442485565457,0.06173655303660271,-2.6440579608165544e-06,2.0
0.0,324.5,0.00016534763880833215,0.061830087296736336,-7.822613582198558e-05,1.0
0.0,325.0,0.00016606394248020264,0.06192448556835344,-2.06722767809143e-05,2.0
0.0,325.5,0.0001667833492562604,0.06202062130676116,-8.296908696368567e-05,1.0
0.0,326.0,0.0001675058725794849,0.062117824191775195,-4.991235082484293e-05,2.0
0.0,326.5,0.00016823152595109222,0.0622166495838498,-8.323492870856125e-05,1.0
0.0,327.0,0.0001689603229307869,0.062316769510571704,-8.117363528260993e-05,2.0
0.0,327.5,0.00016969227713701555,0.062418399159552315,-8.975775636502827e-05,1.0
0.0,328.0,0.00017042740224722168,0.06252151878417592,-9.648563568357672e-05,2.0
0.0,328.5,0.00017116571199810094,0.06262613332103116,-9.078987366650764e-05,1.0
0.0,329.0,0.00017190722018585745,0.06273228138181323,-8.231282526703465e-05,2.0
0.0,329.5,0.00017265194066646208,0.06284013532490364,-9.884466114193828e-05,1.0
0.0,330.0,0.00017339988735591143,0.06294927771135149,-2.484197850787492e-05,2.0
0.0,330.5,0.00017415107423048755,0.06306028615308716,-2.851792317841674e-08,2.0
0.0,331.0,0.0001749055153270193,0.06317315802169923,-9.262138475662374e-06,2.0
0.0,331.5,0.00017566322474314462,0.0632877002479879,-1.0467168681259352e-06,2.0
0.0,332.0,0.0001764242166375738,0.06340424796960886,-4.1762370110952246e-05,2.0
0.0,332.5,0.00017718850523035405,0.06352230153421484,-5.858772493756909e-07,2.0
0.0,333.0,0.00017795610480313574,0.06364273598638698,-7.82674297731373e-05,2.0
0.0,333.5,0.00017872702969943882,0.06376445630486853,-6.125865971223891e-07,2.0
0.0,334.0,0.00017950129432492062,0.06388890548957167,-9.931471878684784e-05,2.0
0.0,334.5,0.00018027891314764536,0.06401453744332462,-6.144333782983975e-07,2.0
0.0,335.0,0.00018105990069835465,0.06414301990036908,-7.86878121022917e-05,2.0
0.0,335.5,0.00018184427157073876,0.06427295939881202,-9.142731633598101e-07,2.0
0.0,336.0,0.00018263204042170934,0.06440542430616371,3.714794639637413e-07,2.0
0.0,336.5,0.0001834232219716734,0.06454014580377426,-6.460614304078094e-07,2.0
0.0,337.0,0.00018421783100480832,0.06467728873558201,-2.5222646488542204e-05,2.0
0.0,337.5,0.0001850158823693381,0.06481657584637919,-4.835384327409994e-07,2.0
0.0,338.0,0.00018581739097781082,0.06495872884199423,-7.049717788954122e-05,2.0
0.0,338.5,0.00018662237180737748,0.06510273980579037,-2.69440636400055e-06,2.0
0.0,339.0,0.00018743083990007146,0.06524964654438095,-2.2436843970142774e-06,3.0
0.0,339.5,0.00018824281036308981,0.06539918951459389,-3.0155312946511693e-06,2.0
0.0,340.0,0.00018905829836907587,0.06555182827369106,-7.923814207792468e-05,2.0
0.0,340.5,0.00018987731915640226,0.06570649268646411,-9.300708447890068e-07,2.0
0.0,341.0,0.00019069988802945597,0.06586440061775697,-2.139739950961792e-06,2.0
0.0,341.5,0.00019152602035892418,0.06602527213245739,-7.222246330594501e-07,2.0
0.0,342.0,0.00019235573158208155,0.06618940434864917,-4.124661211445381e-05,2.0
0.0,342.5,0.00019318903720307867,0.06635624150401456,-1.2564292002864403e-06,2.0
0.0,343.0,0.00019402595279323172,0.06652699147957741,-9.078785129500625e-05,2.0
0.0,343.5,0.0001948664939913137,0.06670013480625896,-1.2584911966231053e-06,2.0
0.0,344.0,0.00019571067650384617,0.06687769025961536,-9.640173203555078e-05,2.0
0.0,344.5,0.00019655851610539293,0.06705776351656133,1.4626087921977112e-07,2.0
0.0,345.0,0.00019741002863885525,0.06724245257378914,-8.234019510027447e-05,1.0
0.0,345.5,0.0001982652300157676,0.06743001868161665,-1.7223332864701938e-06,2.0
0.0,346.0,0.0001991241362165945,0.06762214618930724,-3.778985886196856e-05,2.0
0.0,346.5,0.00019998676329102964,0.0678178679628571,-2.3516453393042054e-06,2.0
0.0,347.0,0.00020085312735829592,0.06801851014876399,-9.3959935240128e-05,2.0
0.0,347.5,0.00020172324460744634,0.06822237885490377,-1.8569727012623565e-06,2.0
0.0,348.0,0.00020259713129766659,0.06843176748787033,-8.33731394967354e-05,2.0
0.0,348.5,0.00020347480375857902,0.06864474842905584,-2.083709269459923e-06,2.0
0.0,349.0,0.00020435627839054742,0.06886305049775018,-6.103554851959822e-06,2.0
0.0,349.5,0.00020524157166498363,0.06908627027702965,-2.9611825845658867e-06,2.0
0.0,350.0,0.00020613070012465582,0.06931511889883064,-7.021927339471106e-05,2.0
0.0,350.5,0.0002070236803839972,0.06954838962696464,-1.3025305055558578e-06,2.0
0.0,351.0,0.00020792052912941607,0.06978834535085955,-9.912598153866435e-05,2.0
0.0,351.5,0.0002088212631196081,0.07003278622203658,-3.1890818038694216e-06,2.0
0.0,352.0,0.00020972589918586969,0.07028386019299952,-2.53657096727643e-06,2.0
0.0,352.5,0.00021063445423241212,0.07054122583136956,-3.1051046266953e-06,2.0
0.0,353.0,0.00021154694523667746,0.07080555405074233,-6.57009964396749e-05,2.0
0.0,353.5,0.00021246338924965603,0.07107578874178691,-3.7795083532274848e-06,2.0
0.0,354.0,0.00021338380339620467,0.07135426978846257,-9.390874961129063e-05,2.0
0.0,354.5,0.00021430820487536672,0.07163880456786482,-4.507322109509888e-06,2.0
0.0,355.0,0.0002152366109606942,0.07193183251694732,-8.4929177213346e-06,2.0
0.0,355.5,0.0002161690390005699,0.07223293417840755,-5.021362514252372e-06,2.0
0.0,356.0,0.00021710550641853126,0.07254326544624287,-8.611313539699824e-05,2.0
0.0,356.5,0.00021804603071359647,0.07286120942842729,-5.820437864396329e-06,2.0
0.0,357.0,0.0002189906294605915,0.07318956364461937,-4.274841171853894e-05,2.0
0.0,357.5,0.00021993932031047833,0.07352716857008755,-6.759899342057262e-06,2.0
0.0,358.0,0.00022089212099068474,0.0738759698134097,-5.367298796855773e-05,2.0
0.0,358.5,0.0002218490493054356,0.0742349236361234,-7.510893234955643e-06,2.0
0.0,359.0,0.00022281012313608565,0.07460662518630919,-7.876666677963488e-05,2.0
0.0,359.5,0.00022377536044145357,0.07498927622399355,-8.760518264822265e-06,2.0
0.0,360.0,0.0002247447792581575,0.07538601389214833,-3.8439461936007345e-05,2.0
0.0,360.5,0.0002257183977009523,0.075796046488802,-9.80378997708598e-06,2.0
0.0,361.0,0.00022669623396306764,0.07622194937252848,-7.809996861834939e-05,2.0
0.0,361.5,0.00022767830631654815,0.07666213030463337,-1.2252175208962541e-05,2.0
0.0,362.0,0.00022866463311259529,0.07712037305237475,-4.6746869030642555e-05,2.0
0.0,362.5,0.00022965523278190995,0.07759594392019259,-1.4489140392426352e-05,2.0
0.0,363.0,0.00023065012383503632,0.0780917801333287,-4.1866326790070145e-05,2.0
0.0,363.5,0.00023164932486270833,0.07860799570537003,-1.7321149819244493e-05,2.0
0.0,364.0,0.0002326528545361972,0.0791481928846196,-7.836046995133805e-05,2.0
0.0,364.5,0.00023366073160766002,0.07971150834577315,-2.1514762903471144e-05,2.0
0.0,365.0,0.0002346729749104902,0.08030263343199973,-1.9537602011201793e-05,2.0
0.0,365.5,0.00023568960335966954,0.08092359082862839,-2.716742434156786e-05,2.0
0.0,366.0,0.00023671063595212134,0.08157722483333663,-3.3304998024948e-05,2.0
0.0,366.5,0.0002377360917670655,0.08226703441534486,-3.4356572817243956e-05,2.0
0.0,367.0,0.00023876598996637558,0.08299808591466755,-7.645731673377559e-05,2.0
0.0,367.5,0.00023980034979493648,0.08377320684560909,-4.374591369453587e-05,2.0
0.0,368.0,0.00024083919058100344,0.08460126716729766,-7.691567911282238e-05,2.0
0.0,368.5,0.000241882531736564,0.08548751334484178,-6.075117767089609e-05,2.0
0.0,369.0,0.00024293039275770066,0.08644300150269296,-7.179494231618528e-05,2.0
0.0,369.5,0.00024398279322495497,0.08747957899643335,-8.980110364547217e-05,2.0
0.0,370.0,0.00024503975280369347,0.08861190596412699,-6.465793279787605e-05,2.0
0.0,370.5,0.0002461012912444753,0.08986188243083192,-8.346720897766212e-06,3.0
0.0,371.0,0.0002471674283834208,0.0912639727181631,-4.783556600079192e-06,2.0
0.0,371.5,0.00024823818414258255,0.0928653705426737,-2.260347384471819e-05,3.0
0.0,372.0,0.0002493135785303179,0.09474452577825937,-4.870253809087857e-05,2.0
0.0,372.5,0.00025039363164166276,0.09704625089616188,-1.3345398902960394e-05,4.0
0.0,373.0,0.00025147836365870625,0.10013487288935559,-4.888022092057632e-05,2.0
0.0,374.0,0.0002527964759867085,0.10999533793539623,3.7119607014336895e-05,17.0
1.0,89.0,2.158577816961288e-05,9.87112238038437,1.201953029262063e-05,1.0
1.0,89.5,2.1679290071412708e-05,9.769415192532067,2.923462079827852e-05,1.0
1.0,90.0,2.177320707678163e-05,9.668165798872561,6.49808663608574e-06,1.0
1.0,90.5,2.1867530940671673e-05,9.568717709714686,2.0936129544509435e-05,1.0
1.0,91.0,2.1962263425637512e-05,9.47037259263881,3.503102529666848e-05,1.0
1.0,91.5,2.2057406301869362e-05,9.372941807996652,1.9931229880031415e-05,1.0
1.0,92.0,2.2152961347226143e-05,9.276271480952545,1.391408220708673e-05,1.0
1.0,92.5,2.224893034726865e-05,9.18090606228826,1.544091187612964e-05,1.0
1.0,93.0,2.2345315095292876e-05,9.08660534218821,1.1206402779358247e-05,1.0
1.0,93.5,2.2442117392363557e-05,8.993541669177862,7.280097445491594e-06,1.0
1.0,94.0,2.2539339047347888e-05,8.90109681064247,6.530249047778134e-06,1.0
1.0,94.5,2.2636981876949265e-05,8.809862638206104,6.729500659402238e-06,1.0
1.0,95.0,2.2735047705741187e-05,8.719799725811841,9.501639766973921e-06,1.0
1.0,95.5,2.283353836620144e-05,8.6305502795716,1.3963428539542682e-05,1.0
1.0,96.0,2.2932455698746282e-05,8.542253110243735,3.708241501115056e-05,1.0
1.0,96.5,2.303180155176484e-05,8.45490473604251,7.522345392298108e-06,1.0
1.0,97.0,2.3131577781653697e-05,8.368755936144247,2.3925855944034294e-05,1.0
1.0,97.5,2.3231786252851554e-05,8.283271916283303,3.8809496892451204e-05,1.0
1.0,98.0,2.3332428837874014e-05,8.19913349619895,1.2196441235857764e-05,1.0
1.0,98.5,2.3433507417348608e-05,8.11579741734349,1.5960453271105464e-05,1.0
1.0,99.0,2.3535023880050004e-05,8.032980820430009,4.936587147238098e-06,1.0
1.0,99.5,2.3636980122935238e-05,7.951455589880795,1.4361980207323748e-05,1.0
1.0,100.0,2.3739378051179118e-05,7.870579388920209,2.139968874471807e-05,1.0
1.0,100.5,2.3842219578209883e-05,7.791329794270276,1.8555648750532127e-05,1.0
1.0,101.0,2.3945506625744983e-05,7.711650442447474,-6.117389672404555e-06,0.0
1.0,101.5,2.4049241123826963e-05,7.634089229401922,1.8455367662254854e-05,1.0
1.0,102.0,2.4153425010859467e-05,7.557091157585197,3.540465441646113e-05,1.0
1.0,102.5,2.4258060233643537e-05,7.480962464799394,1.1907709873377216e-05,1.0
1.0,103.0,2.4363148747413963e-05,7.405586721941356,1.3879244278618403e-05,1.0
1.0,103.5,2.4468692515875797e-05,7.331017120895489,8.88063940349227e-06,1.0
1.0,104.0,2.457469351124113e-05,7.257475839534086,2.4757696899361387e-05,1.0
1.0,104.5,2.468115371426587e-05,7.185147078579997,3.61651775408958e-05,1.0
1.0,105.0,2.4788075114286736e-05,7.1126074450221815,7.666272155861784e-06,1.0
1.0,105.5,2.4895459709258458e-05,7.0414509152202776,1.9558176645726958e-05,1.0
1.0,106.0,2.500330950579118e-05,6.9711573959021225,1.9036447620486452e-05,1.0
