branch_id,temp_index,T_K,Omega_q_over_2pi_Hz,det_V_SN_recon,iterations
1.0,106.5,2.5111626519187883e-05,6.901535936342053,1.1333756032519254e-05,1.0
1.0,107.0,2.5220412773482013e-05,6.832876251516148,1.447222209650392e-05,1.0
1.0,107.5,2.532967030147537e-05,6.764708485303436,1.2008665508534363e-05,1.0
1.0,108.0,2.5439401144776076e-05,6.697555417679081,1.6131621261066482e-05,1.0
1.0,108.5,2.554960735383668e-05,6.631031183361935,1.0116245440579107e-05,1.0
1.0,109.0,2.5660290987992564e-05,6.56537365196273,1.8568454281882886e-05,1.0
1.0,109.5,2.577145411550038e-05,6.500520106553456,2.710422738463477e-05,1.0
1.0,110.0,2.588309881357663e-05,6.436113534969049,1.6203467033113853e-05,1.0
1.0,110.5,2.599522716843655e-05,6.372510687837319,2.067332254496305e-05,1.0
1.0,111.0,2.6107841275333118e-05,6.309657181908799,5.810591638311767e-06,1.0
1.0,111.5,2.622094323859619e-05,6.247784264920866,1.386265014746808e-05,1.0
1.0,112.0,2.6334535171671748e-05,6.186085964402077,2.846909606919727e-06,1.0
1.0,112.5,2.6448619197161462e-05,6.125756143623012,2.2017696401200666e-05,1.0
1.0,113.0,2.6563197446862354e-05,6.065274367033858,-1.9810978618616747e-05,1.0
1.0,113.5,2.6678272061806583e-05,6.006416750478792,-1.8600615200283502e-05,1.0
1.0,114.0,2.6793845192301552e-05,5.946955254650025,-4.428568857653696e-05,0.0
1.0,114.5,2.6909918997970018e-05,5.890266618254662,2.3203216074187654e-05,1.0
1.0,115.0,2.70264956477904e-05,5.832830972018688,4.594671929685443e-06,1.0
1.0,115.5,2.7143577320137372e-05,5.776247829385242,2.2973498410164108e-05,1.0
1.0,116.0,2.7261166202822605e-05,5.720763557789191,3.635621364106306e-05,1.0
1.0,116.5,2.737926449313561e-05,5.665151227043705,1.183800080552824e-05,1.0
1.0,117.0,2.7497874397884737e-05,5.610624988173445,2.5176116179168148e-05,1.0
1.0,117.5,2.7616998133438492e-05,5.556616960498921,2.3810802201267034e-05,1.0
1.0,118.0,2.7736637925766926e-05,5.5030924248906095,1.1943720896182463e-05,1.0
1.0,118.5,2.7856796010483198e-05,5.450343955245933,1.903266237062723e-05,1.0
1.0,119.0,2.797747463288545e-05,5.3982935382450306,2.1932408548555232e-05,1.0
1.0,119.5,2.8098676047998687e-05,5.346723848714406,1.357746354948668e-05,1.0
1.0,120.0,2.8220402520616872e-05,5.295646716782323,1.853802241935672e-05,1.0
1.0,120.5,2.8342656325345293e-05,5.245057317535771,1.468331029413483e-05,1.0
1.0,121.0,2.846543974664313e-05,5.195372297749771,2.648988010303113e-05,1.0
1.0,121.5,2.8588755078866093e-05,5.146072895520356,1.2979073739556813e-05,1.0
1.0,122.0,2.8712604626309217e-05,5.0974281867126345,2.39488564397597e-05,1.0
1.0,122.5,2.8836990703250024e-05,5.049301109911303,1.2287309654092767e-05,1.0
1.0,123.0,2.8961915633991736e-05,5.001031166992947,-3.379905524117052e-05,0.0
1.0,123.5,2.908738175290667e-05,4.954805915112441,2.2510104474194923e-05,1.0
1.0,124.0,2.9213391404479956e-05,4.908105136697701,3.2150673428985925e-06,1.0
1.0,124.5,2.933994694335329e-05,4.862333624994229,2.8517698513231948e-05,1.0
1.0,125.0,2.9467050734368862e-05,4.816990256011579,3.179437886009779e-05,1.0
1.0,125.5,2.9594705152613612e-05,4.772015546167311,2.2924492008545704e-05,1.0
1.0,126.0,2.9722912583463673e-05,4.727680235357195,1.544317508503564e-05,1.0
1.0,126.5,2.9851675422628877e-05,4.683663516347301,1.8583789711956637e-05,1.0
1.0,127.0,2.9980996076197477e-05,4.640430646471157,2.6466978235197335e-05,1.0
1.0,127.5,3.011087696068115e-05,4.597450885813227,1.9116790222763467e-05,1.0
1.0,128.0,3.0241320503060226e-05,4.55510088297019,2.1035780838054715e-05,1.0
1.0,128.5,3.0372329140828968e-05,4.513116745410166,1.896074480872076e-05,1.0
1.0,129.0,3.050390532204107e-05,4.471610791536822,1.1175444827277166e-05,1.0
1.0,129.5,3.063605150535548e-05,4.430710097508327,9.212656126476148e-06,1.0
1.0,130.0,3.076877016008233e-05,4.39003828178197,2.8386468635366226e-06,1.0
1.0,130.5,3.090206376622903e-05,4.350173753457067,1.7167587051476417e-05,1.0
1.0,131.0,3.1035934814546705e-05,4.310711749334196,1.6097850040856702e-05,1.0
1.0,131.5,3.117038580657669e-05,4.271598289218005,1.3751704953103666e-05,1.0
1.0,132.0,3.13054192546972e-05,4.233055022246049,2.1586358243342776e-05,1.0
1.0,132.5,3.1441037682170345e-05,4.19474982103217,1.9790492948080896e-05,1.0
1.0,133.0,3.157724362318932e-05,4.157061120793584,1.826095162693663e-05,1.0
1.0,133.5,3.1714039622925744e-05,4.119621523057194,1.7368781197351006e-05,1.0
1.0,134.0,3.185142823757712e-05,4.08277889387423,2.473431863050585e-05,1.0
1.0,134.5,3.198941203441468e-05,4.046147238636313,1.5359298079503795e-05,1.0
1.0,135.0,3.2127993591831375e-05,4.009946403772385,3.312510853374656e-06,1.0
1.0,135.5,3.2267175499390005e-05,3.974344611831722,9.089640235208308e-06,1.0
1.0,136.0,3.240696035787167e-05,3.938902287121495,6.132135486203958e-06,1.0
1.0,136.5,3.2547350779324355e-05,3.9041931824533957,1.911510649411924e-05,1.0
1.0,137.0,3.2688349387111645e-05,3.869667434970845,2.139241762077014e-05,1.0
1.0,137.5,3.282995881596181e-05,3.8355883318490056,1.8815872113913172e-05,1.0
1.0,138.0,3.297218171201712e-05,3.8019897241998497,2.0180233440372176e-05,1.0
1.0,138.5,3.3115020732883215e-05,3.768471934236344,8.24283219777947e-06,1.0
1.0,139.0,3.325847854767869e-05,3.7357307834893745,3.5284539480507457e-05,1.0
1.0,139.5,3.340255783708506e-05,3.7029845696957158,2.3007992317672987e-05,1.0
1.0,140.0,3.354726129339691e-05,3.670813695468121,2.0405586531200458e-05,1.0
1.0,140.5,3.3692591620572114e-05,3.6389137096715025,1.0354258695317202e-05,1.0
1.0,141.0,3.383855153428233e-05,3.6073675105648553,3.109512100924008e-06,1.0
1.0,141.5,3.398514376196383e-05,3.576262843783478,2.5413526803515323e-05,1.0
1.0,142.0,3.413237104286842e-05,3.545394273843017,1.1439211154383146e-05,1.0
1.0,142.5,3.428023612811461e-05,3.5149676764155267,-4.00944315452737e-06,1.0
1.0,143.0,3.4428741780739124e-05,3.4849653901741258,2.320884560150448e-05,1.0
1.0,143.5,3.457789077574845e-05,3.45507270208369,2.195782299868045e-05,1.0
1.0,144.0,3.472768590017064e-05,3.4257524924043667,2.8082815694411823e-05,1.0
1.0,144.5,3.487812995310744e-05,3.3966273615389317,2.0197093212706884e-05,1.0
1.0,145.0,3.5029225745786674e-05,3.3677260113024587,2.1648121165626198e-05,1.0
1.0,145.5,3.5180976101614716e-05,3.3392190028522037,1.3195910083262416e-05,1.0
1.0,146.0,3.533338385622916e-05,3.310940311011155,2.5188964484752325e-06,1.0
1.0,146.5,3.548645185755193e-05,3.2831915641831144,2.262354742306613e-05,1.0
1.0,147.0,3.564018296584244e-05,3.2555725696306865,1.1435698653997946e-05,1.0
1.0,147.5,3.579458005375102e-05,3.2284723361538727,2.2890033294788983e-05,1.0
1.0,148.0,3.5949646006372715e-05,3.201574010276066,2.404888126177419e-05,1.0
1.0,148.5,3.610538372130109e-05,3.1748088680245927,1.655795551657888e-05,1.0
1.0,149.0,3.626179610868235e-05,3.148527236820347,2.4618735831657915e-05,1.0
1.0,149.5,3.641888609126973e-05,3.1224393190926008,2.553569926784362e-05,1.0
1.0,150.0,3.657665660447825e-05,3.096578475403721,1.0661918982944653e-05,1.0
1.0,150.5,3.673511059643944e-05,3.071081066309335,7.843991068600895e-06,1.0
1.0,151.0,3.68942510280564e-05,3.0458712062740223,1.2245537418482121e-05,1.0
1.0,151.5,3.705408087305919e-05,3.0209402841038724,-1.3430076639033558e-06,1.0
1.0,152.0,3.72146031180604e-05,2.996374628388512,2.0822965838392843e-05,1.0
1.0,152.5,3.7375820762610905e-05,2.9718930417926943,1.5126220621724639e-05,1.0
1.0,153.0,3.7537736819256036e-05,2.9478251179501274,2.868949988751717e-05,1.0
1.0,153.5,3.7700354313591794e-05,2.923814588678345,1.7682199569251266e-05,1.0
1.0,154.0,3.786367628432131e-05,2.9001572345225552,4.360912274405508e-06,1.0
1.0,154.5,3.8027705783311684e-05,2.876865164675127,2.0712770505396164e-05,1.0
1.0,155.0,3.8192445875651135e-05,2.853652071398668,8.65166349632057e-06,1.0
1.0,155.5,3.8357899639706154e-05,2.830837673179964,9.043275119220237e-06,1.0
1.0,156.0,3.852407016717897e-05,2.8083182229604464,2.1367860919901406e-05,1.0
1.0,156.5,3.8690960563165444e-05,2.785865596022746,1.4011739200279128e-05,1.0
1.0,157.0,3.885857394621303e-05,2.763817740824065,2.3928513366618142e-05,1.0
1.0,157.5,3.9026913448379045e-05,2.7418132945949543,1.561175424563426e-05,1.0
1.0,158.0,3.919598221528928e-05,2.7201309158710405,2.217221982217226e-05,1.0
1.0,158.5,3.936578340619671e-05,2.6986887382423594,1.7996573228575225e-05,1.0
1.0,159.0,3.953632019404046e-05,2.677495559199492,2.611511539786446e-05,1.0
1.0,159.5,3.9707595765505164e-05,2.656457932594873,1.926665082645495e-05,1.0
1.0,160.0,3.987961332108059e-05,2.6357568238925633,2.9882023587966097e-05,1.0
1.0,160.5,4.0052376075121384e-05,2.6151611785338797,1.9526150804660215e-05,1.0
1.0,161.0,4.0225887255907025e-05,2.5949009002116035,2.5083123937655542e-05,1.0
1.0,161.5,4.0400150105702295e-05,2.5746817359382814,1.6242973946928865e-05,1.0
1.0,162.0,4.0575167880817806e-05,2.5546606599067503,3.2621913243741126e-06,1.0
1.0,162.5,4.0750943851670826e-05,2.5349959953459957,3.8039859647796682e-06,1.0
1.0,163.0,4.092748130284649e-05,2.5156442180189007,2.8491999971677516e-05,1.0
1.0,163.5,4.1104783533159115e-05,2.496205956242336,1.622959658632601e-05,1.0
1.0,164.0,4.1282853855713756e-05,2.4772204848740698,3.13475479736567e-05,1.0
1.0,164.5,4.1461695597968184e-05,2.458268246619303,1.8550069609339133e-05,1.0
1.0,165.0,4.164131210179516e-05,2.439507637668295,1.8685357642696818e-05,1.0
1.0,165.5,4.18217067235448e-05,2.4210238152548693,1.966575045604996e-05,1.0
1.0,166.0,4.2002882834107206e-05,2.40269587851484,1.9200793920926175e-05,1.0
1.0,166.5,4.2184843818975524e-05,2.3845373230450972,2.432664024780608e-05,1.0
1.0,167.0,4.2367593078309305e-05,2.3666980761716068,3.2633004028787053e-05,1.0
1.0,167.5,4.2551134026997975e-05,2.348810026776551,2.7968385279250236e-05,1.0
1.0,168.0,4.273547009472452e-05,2.3312777974850727,2.492478724000799e-05,1.0
1.0,168.5,4.2920604726029725e-05,2.313822295818637,1.3895017697042982e-05,1.0
1.0,169.0,4.3106541380376506e-05,2.2964824684058804,1.1744433736126232e-05,1.0
1.0,169.5,4.329328353221449e-05,2.279531304002424,8.914380454832975e-06,1.0
1.0,170.0,4.3480834671045086e-05,2.2626921767448813,2.2051495128085266e-05,1.0
1.0,170.5,4.366919830148659e-05,2.2459165419314298,1.5777044482562058e-05,1.0
1.0,171.0,4.3858377943339594e-05,2.229478864869615,3.1319722624374567e-05,1.0
1.0,171.5,4.404837713165284e-05,2.2129933858202655,1.6790512278337416e-05,1.0
1.0,172.0,4.423919941678938e-05,2.1963057064929226,-6.56768849450484e-05,0.0
1.0,172.5,4.44308483644928e-05,2.1806943062528767,1.5937528900785988e-05,1.0
1.0,173.0,4.462332755595379e-05,2.164855292659329,2.274641482267357e-05,1.0
1.0,173.5,4.481664058787715e-05,2.149039473726136,1.1532414715193792e-05,1.0
1.0,174.0,4.501079107254906e-05,2.133559364532889,3.1592692180102574e-05,1.0
1.0,174.5,4.520578263790453e-05,2.118026375397308,1.4516214710194988e-05,1.0
1.0,175.0,4.540161892759506e-05,2.1026658142985015,3.5748244866907877e-06,1.0
1.0,175.5,4.559830360105692e-05,2.0876410903778093,2.003975683192554e-05,1.0
1.0,176.0,4.579584033357941e-05,2.07269627848831,2.7751164729318743e-05,1.0
1.0,176.5,4.599423281637356e-05,2.0577867557392486,1.3578498246993876e-05,1.0
1.0,177.0,4.619348475664119e-05,2.0431990546909913,3.393294589283741e-05,1.0
1.0,177.5,4.6393599877644135e-05,2.028553682092591,1.2707272548214775e-05,1.0
1.0,178.0,4.6594581918773694e-05,2.0140731280884783,5.658858054817145e-06,0.0
1.0,178.5,4.6796434635620616e-05,1.9998624078894498,1.466477473178799e-05,1.0
1.0,179.0,4.6999161800045355e-05,1.9858262447820667,2.388758226386308e-05,1.0
1.0,179.5,4.720276720024849e-05,1.971728733363101,5.8866302338515e-06,1.0
1.0,180.0,4.740725464084136e-05,1.9579866981525156,3.614806152620119e-05,1.0
1.0,180.5,4.7612627942917374e-05,1.9441658234485832,1.9045929592397516e-05,1.0
1.0,181.0,4.78188909441233e-05,1.9305419522365543,2.446264138174551e-05,1.0
1.0,181.5,4.802604749873097e-05,1.9170943114109287,2.2447252797435116e-05,1.0
1.0,182.0,4.8234101477709414e-05,1.903806328301967,2.6021549101519327e-05,1.0
1.0,182.5,4.844305676879713e-05,1.8905015857833358,9.227070091967778e-06,1.0
1.0,183.0,4.8652917276574624e-05,1.8774703012134624,2.5995330089169276e-05,1.0
1.0,183.5,4.886368692253743e-05,1.8644741579806152,1.0608715693326308e-05,1.0
1.0,184.0,4.9075369645169556e-05,1.8516127657335402,1.2665085944014887e-05,1.0
1.0,184.5,4.928796940001692e-05,1.838899053532131,2.0044253657958187e-05,1.0
1.0,185.0,4.95014901597612e-05,1.8263752570611151,3.3127667494611114e-05,1.0
1.0,185.5,4.9715935914294206e-05,1.8137799477385799,1.119335538564072e-05,1.0
1.0,186.0,4.9931310670792376e-05,1.8014317431734872,2.4057168261660478e-05,1.0
1.0,186.5,5.014761845379163e-05,1.7891332840504057,1.6824008384605893e-05,1.0
1.0,187.0,5.0364863305262693e-05,1.7770572130929583,2.7933709603471965e-05,1.0
1.0,187.5,5.058304928468657e-05,1.7649462242142366,1.862103314760673e-05,1.0
1.0,188.0,5.0802180469130226e-05,1.7531583045769672,4.593762079196844e-05,1.0
1.0,188.5,5.1022260953322956e-05,1.741215034586781,2.0762020188280523e-05,1.0
1.0,189.0,5.124329484973294e-05,1.729500137079312,2.28372274819731e-05,1.0
1.0,189.5,5.146528628864402e-05,1.7178813243122977,1.6782436140693737e-05,1.0
1.0,190.0,5.168823941823277e-05,1.7064932799138284,3.97435164810347e-05,1.0
1.0,190.5,5.1912158404646144e-05,1.6950005019027234,1.5243558449216901e-05,1.0
1.0,191.0,5.213704743207931e-05,1.6837781318870717,3.499370021375962e-05,1.0
1.0,191.5,5.236291070285375e-05,1.6725290471043255,2.0273230673545285e-05,1.0
1.0,192.0,5.258975243749597e-05,1.66141729093748,1.1664977283275927e-05,1.0
1.0,192.5,5.2817576874816246e-05,1.6504263143757971,1.0065957151673832e-05,1.0
1.0,193.0,5.3046388271987715e-05,1.6396496706187225,4.326814826548927e-05,1.0
1.0,193.5,5.327619090462606e-05,1.6287395316381215,1.5166085935798288e-05,1.0
1.0,194.0,5.3506989066869495e-05,1.6180301731626778,1.3895948106140486e-05,1.0
1.0,194.5,5.373878707145888e-05,1.6074232551899128,1.2335581311765537e-05,1.0
1.0,195.0,5.397158924981825e-05,1.5969787664148993,3.710228327671906e-05,1.0
1.0,195.5,5.420539995213588e-05,1.5864648044389007,1.1756129286331932e-05,1.0
1.0,196.0,5.4440223547445495e-05,1.576220482006048,3.7507795982567536e-05,1.0
1.0,196.5,5.4676064423707935e-05,1.565900494943471,2.235646173110026e-05,1.0
1.0,197.0,5.491292698789323e-05,1.555738300219924,1.414036403329516e-05,1.0
1.0,197.5,5.51508156660629e-05,1.545670826308656,1.8162935684046906e-05,1.0
1.0,198.0,5.538973490345251e-05,1.5358029283421322,4.825818147892387e-05,1.0
1.0,198.5,5.562968916455487e-05,1.5258006071838524,8.16041141783426e-06,1.0
1.0,199.0,5.587068293320355e-05,1.5160138766664188,1.7709682590268992e-05,1.0
1.0,199.5,5.611272071265659e-05,1.5062779256938466,1.6095916571465174e-05,1.0
1.0,200.0,5.635580702568049e-05,1.496715838594802,3.6277727702346236e-05,1.0
1.0,200.5,5.659994641463493e-05,1.4870662754246262,1.3645045715669271e-05,1.0
1.0,201.0,5.684514344155757e-05,1.4776808920061626,4.735780796312403e-05,1.0
1.0,201.5,5.7091402688249255e-05,1.4681904964388353,1.3713391635314559e-05,1.0
1.0,202.0,5.7338728756359795e-05,1.4588724505203747,2.119404556306043e-05,1.0
1.0,202.5,5.7587126267473835e-05,1.4496212696833926,1.5454287831870102e-05,1.0
1.0,203.0,5.7836599863197106e-05,1.4405673137941888,4.4718519435032247e-05,1.0
1.0,203.5,5.808715420524327e-05,1.4313708764218542,1.545115210987992e-05,1.0
1.0,204.0,5.8338793975521156e-05,1.4223480592538718,1.3248303763302764e-05,1.0
1.0,204.5,5.8591523876222115e-05,1.413417633919891,1.8459095406812012e-05,1.0
1.0,205.0,5.884534862990779e-05,1.404639421506732,4.471388747500775e-05,1.0
1.0,205.5,5.910027297959843e-05,1.3957513099816765,1.2987049388423042e-05,1.0
1.0,206.0,5.935630168886173e-05,1.3870904619007727,3.302610005731991e-05,1.0
1.0,206.5,5.961343954190163e-05,1.3783872112458377,1.2621833775657642e-05,1.0
1.0,207.0,5.9871691343647636e-05,1.3698669162784742,3.9224106805553757e-05,1.0
1.0,207.5,6.01310619198448e-05,1.361297058876543,1.7267488755212493e-05,1.0
1.0,208.0,6.039155611714381e-05,1.3529537558951912,4.479925591982661e-05,1.0
1.0,208.5,6.06531788031915e-05,1.344489730250388,2.1867800276281647e-05,1.0
1.0,209.0,6.0915934866721995e-05,1.3361668307809464,1.4073194075172324e-05,1.0
1.0,209.5,6.117982921764795e-05,1.3279378870795766,2.055738600826623e-05,1.0
1.0,210.0,6.144486678715213e-05,1.3198708095647291,5.587859961571781e-05,1.0
1.0,210.5,6.171105252777977e-05,1.3116591369041297,1.5778008646089728e-05,1.0
1.0,211.0,6.197839141353113e-05,1.303620044129263,1.7129692330028496e-05,1.0
1.0,211.5,6.224688843995439e-05,1.2956457537056727,2.0040258984623387e-05,1.0
1.0,212.0,6.251654862423888e-05,1.287812410174909,4.857416939669608e-05,1.0
1.0,212.5,6.278737700530888e-05,1.2798675125093077,1.7659735512735096e-05,1.0
1.0,213.0,6.3059378643918e-05,1.2721275301199937,4.279835550124571e-05,1.0
1.0,213.5,6.333255862274356e-05,1.2643408903669293,1.7244875566723077e-05,1.0
1.0,214.0,6.360692204648146e-05,1.2567193700281423,3.618675006392924e-05,1.0
1.0,214.5,6.388247404194174e-05,1.2490541217067044,1.731095087670281e-05,1.0
1.0,215.0,6.415921975814435e-05,1.2415808719461965,5.1444408303611554e-05,1.0
1.0,215.5,6.443716436641525e-05,1.2340056495285003,1.838235200255999e-05,1.0
1.0,216.0,6.47163130604833e-05,1.2265761595952362,2.0399573418220844e-05,1.0
1.0,216.5,6.499667105657713e-05,1.2191861040284764,2.31303989399408e-05,1.0
1.0,217.0,6.527824359352252e-05,1.211962285042537,5.7809548549835656e-05,1.0
1.0,217.5,6.556103593284038e-05,1.2045892211245328,1.7101243483900842e-05,1.0
1.0,218.0,6.584505335884523e-05,1.1973459224758132,6.934872428363234e-06,1.0
1.0,218.5,6.613030117874382e-05,1.190217823715731,2.219003241197506e-05,1.0
1.0,219.0,6.641678472273414e-05,1.183200717443773,5.66408047412113e-05,1.0
1.0,219.5,6.670450934410524e-05,1.1760578307840277,1.8796046211279267e-05,1.0
1.0,220.0,6.69934804193372e-05,1.169070238715256,2.4259146596182506e-05,1.0
1.0,220.5,6.728370334820151e-05,1.162105264245053,1.5969295709780487e-05,1.0
1.0,221.0,6.757518355386216e-05,1.1552916525877297,5.114740958194906e-05,1.0
1.0,221.5,6.786792648297693e-05,1.148366803384132,1.7839002119421825e-05,1.0
1.0,222.0,6.816193760579891e-05,1.1416247708484901,4.2409191478370506e-05,1.0
1.0,222.5,6.845722241627893e-05,1.134827614450633,1.9494782081048404e-05,1.0
1.0,223.0,6.875378643216834e-05,1.1281824952110255,4.190892473794914e-05,1.0
1.0,223.5,6.905163519512199e-05,1.121482698027499,1.8606802440697177e-05,1.0
1.0,224.0,6.935077427080163e-05,1.1149601372743976,5.571128055446815e-05,1.0
1.0,224.5,6.96512092489801e-05,1.1083317426439052,1.8419156846612878e-05,1.0
1.0,225.0,6.995294574364577e-05,1.1018523558680724,3.143700002463631e-05,1.0
1.0,225.5,7.025598939310732e-05,1.0953709446769282,1.695289085684089e-05,1.0
1.0,226.0,7.056034586009931e-05,1.0890493349972947,6.06783920158039e-05,1.0
1.0,226.5,7.086602083188791e-05,1.082595952728449,2.0756561037155992e-05,1.0
1.0,227.0,7.117302002037698e-05,1.0762690810376734,1.585480846081714e-05,1.0
1.0,227.5,7.148134916221492e-05,1.0700012234233343,2.0746994656708195e-05,1.0
1.0,228.0,7.17910140189021e-05,1.0638692266148353,6.566716769344891e-05,1.0
1.0,228.5,7.210202037689832e-05,1.0575847335417115,2.1076755941859683e-05,1.0
1.0,229.0,7.241437404773077e-05,1.0514141111430855,-1.752125634645393e-06,1.0
1.0,229.5,7.272808086810289e-05,1.0453397196047505,1.7252494036508047e-05,1.0
1.0,230.0,7.304314670000335e-05,1.039377307215174,6.723354691832915e-05,1.0
1.0,230.5,7.33595774308155e-05,1.0332710466617134,2.2504349844729632e-05,1.0
1.0,231.0,7.36773789734276e-05,1.0273014126414415,2.279679791487191e-05,1.0
1.0,231.5,7.399655726634319e-05,1.021359850417297,1.894593613662069e-05,1.0
1.0,232.0,7.43171182737919e-05,1.0155523601603114,6.417547232132113e-05,1.0
1.0,232.5,7.463906798584104e-05,1.0096217432510435,2.1717291117057522e-05,1.0
1.0,233.0,7.496241241850765e-05,1.0038402280467578,3.8345530406250015e-05,1.0
1.0,233.5,7.528715761387085e-05,0.9980398593157996,2.205002612720569e-05,1.0
1.0,234.0,7.56133096401845e-05,0.9923767134699147,5.986980420059499e-05,1.0
1.0,234.5,7.594087459199089e-05,0.9866112495952037,2.128158001683394e-05,1.0
1.0,235.0,7.626985859023451e-05,0.9810077462214892,4.9564344211326124e-05,1.0
1.0,235.5,7.660026778237636e-05,0.9753415639749231,2.273796649614556e-05,1.0
1.0,236.0,7.693210834250905e-05,0.9698177258498313,5.3720990288160916e-05,1.0
1.0,236.5,7.726538647147201e-05,0.9642141062862613,1.811291779963715e-05,1.0
1.0,237.0,7.760010839696725e-05,0.9587752473149648,5.981873255098501e-05,1.0
1.0,237.5,7.793628037367582e-05,0.9532405024233377,1.9518470115969863e-05,1.0
1.0,238.0,7.827390868337488e-05,0.9478482678684821,4.645796126799394e-05,1.0
1.0,238.5,7.861299963505492e-05,0.9424078455176018,1.894459999755844e-05,1.0
1.0,239.0,7.895355956503751e-05,0.9371216152440703,6.828147880874716e-05,1.0
1.0,239.5,7.929559483709391e-05,0.9317181558937518,2.1523712920871735e-05,1.0
1.0,240.0,7.963911184256391e-05,0.9264479990649495,3.182927466609479e-05,1.0
1.0,240.5,7.99841170004752e-05,0.9211663261316263,2.141008761368349e-05,1.0
