branch_id,temp_index,T_K,Omega_q_over_2pi_Hz,det_V_SN_recon,iterations
1.0,241.0,8.033061675766355e-05,0.9160257908419172,7.540099092682745e-05,1.0
1.0,241.5,8.06786175888931e-05,0.9107507419987,2.153695481509102e-05,1.0
1.0,242.0,8.102812599697723e-05,0.9055978605974493,2.5353923852415802e-05,1.0
1.0,242.5,8.137914851290015e-05,0.9004687952983507,2.202513913578127e-05,1.0
1.0,243.0,8.173169169593918e-05,0.8954605531208257,7.664520769874383e-05,1.0
1.0,243.5,8.208576213378718e-05,0.8903163619169768,2.1494638846052276e-05,1.0
1.0,244.0,8.244136644267535e-05,0.8852746571912375,1.1856572546230829e-05,1.0
1.0,244.5,8.279851126749717e-05,0.8802912667911271,2.206361811310376e-05,1.0
1.0,245.0,8.315720328193266e-05,0.8754126923536296,8.011187924979335e-05,1.0
1.0,245.5,8.351744918857294e-05,0.8703932852163342,2.227519957117791e-05,1.0
1.0,246.0,8.387925571904532e-05,0.8655737460012448,7.996034267740411e-05,0.0
1.0,246.5,8.424262963413927e-05,0.8606169158748254,2.1301445390708664e-05,1.0
1.0,247.0,8.460757772393278e-05,0.8558585532745825,8.138726790195631e-05,1.0
1.0,247.5,8.497410680791908e-05,0.8509619864702993,2.4063442815654716e-05,1.0
1.0,248.0,8.534222373513435e-05,0.846169235533327,1.623202313070765e-05,1.0
1.0,248.5,8.571193538428551e-05,0.8414234053889278,2.173789102165826e-05,1.0
1.0,249.0,8.608324866387861e-05,0.8367791566882298,8.34048572583588e-05,1.0
1.0,249.5,8.645617051234812e-05,0.832003334672256,2.26454434205134e-05,1.0
1.0,250.0,8.683070789818668e-05,0.8273418977889468,2.8607969087623095e-05,1.0
1.0,250.5,8.72068678200752e-05,0.8226939238158852,2.1891226701272657e-05,1.0
1.0,251.0,8.758465730701347e-05,0.8181597074331367,8.124324442095759e-05,1.0
1.0,251.5,8.796408341845164e-05,0.8134985335253745,2.261892157129041e-05,1.0
1.0,252.0,8.834515324442231e-05,0.8089618000144266,3.884020712226023e-05,1.0
1.0,252.5,8.87278739056729e-05,0.8044129031976789,2.4181151140028777e-05,1.0
1.0,253.0,8.91122525537985e-05,0.7999814537714929,8.071656394364881e-05,1.0
1.0,253.5,8.949829637137571e-05,0.795431919191224,2.300200239598235e-05,1.0
1.0,254.0,8.988601257209686e-05,0.7910137817036446,4.9970108816460756e-05,1.0
1.0,254.5,9.027540840090467e-05,0.7865590817477431,2.44249959347656e-05,1.0
1.0,255.0,9.06664911341279e-05,0.7822275070945411,7.764698454551575e-05,1.0
1.0,255.5,9.105926807961716e-05,0.7777887094462178,2.342256732259383e-05,1.0
1.0,256.0,9.145374657688127e-05,0.7734788334699814,5.800028881024097e-05,1.0
1.0,256.5,9.184993399722455e-05,0.7691181778956285,2.3653912919140134e-05,1.0
1.0,257.0,9.224783774388486e-05,0.7648800608015293,7.479444013422105e-05,1.0
1.0,257.5,9.264746525217158e-05,0.7605490542591935,2.391175351390314e-05,1.0
1.0,258.0,9.304882398960454e-05,0.7563487434128795,6.729953903857102e-05,1.0
1.0,258.5,9.345192145605374e-05,0.7520769374752441,2.5258435739065385e-05,1.0
1.0,259.0,9.385676518387938e-05,0.7479264167019875,7.107074499638535e-05,1.0
1.0,259.5,9.426336273807261e-05,0.7437000497878303,2.5834420778435163e-05,1.0
1.0,260.0,9.46717217163971e-05,0.7396005679235151,7.502396367051923e-05,1.0
1.0,260.5,9.508184974953081e-05,0.7354170064296951,2.614337128839997e-05,1.0
1.0,261.0,9.54937545012085e-05,0.7313546921061677,6.70279980542855e-05,1.0
1.0,261.5,9.590744366836497e-05,0.7272285851763216,2.574428418070782e-05,1.0
1.0,262.0,9.632292498127922e-05,0.7232261602787964,8.277738214110588e-05,1.0
1.0,262.5,9.674020620371861e-05,0.7191285788713466,2.7403437459826032e-05,1.0
1.0,263.0,9.715929513308378e-05,0.7151462892400947,5.9623497870961195e-05,1.0
1.0,263.5,9.758019960055466e-05,0.7111174051206577,2.742657642875962e-05,1.0
1.0,264.0,9.800292747123665e-05,0.7072091308237074,8.955164404627143e-05,1.0
1.0,264.5,9.842748664430759e-05,0.7031945266388682,2.8076426794940467e-05,1.0
1.0,265.0,9.885388505316556e-05,0.6992878241573102,5.1079788184085236e-05,1.0
1.0,265.5,9.928213066557698e-05,0.6953564397207124,2.718959977980324e-05,1.0
1.0,266.0,9.971223148382528e-05,0.6915355480349223,9.554571621976e-05,1.0
1.0,266.5,0.00010014419554486067,0.6876037077653624,2.8289810387130854e-05,1.0
1.0,267.0,0.00010057803092045043,0.6837697028944657,4.0645101981801484e-05,1.0
1.0,267.5,0.00010101374571732966,0.6799319208442324,2.6640585976926825e-05,1.0
1.0,268.0,0.00010145134807735248,0.6761031860691793,8.507248210895411e-07,2.0
1.0,268.5,0.00010189084617764442,0.6723431279507807,2.827901652173508e-05,1.0
1.0,269.0,0.00010233224823075534,0.6685791401543556,2.957306235085232e-05,1.0
1.0,269.5,0.00010277556248481267,0.6648334583388275,2.8799423950493336e-05,1.0
1.0,270.0,0.00010322079722367559,0.6610831827020566,1.3793816093574786e-06,2.0
1.0,270.5,0.00010366796076708993,0.6574033771727881,2.9352607370860152e-05,1.0
1.0,271.0,0.00010411706147084344,0.6537029205927618,1.4501748551356825e-05,1.0
1.0,271.5,0.00010456810772692198,0.6500485864932797,3.0105799323430877e-05,1.0
1.0,272.0,0.0001050211079636666,0.646376148993618,2.647909688834173e-06,2.0
1.0,272.5,0.0001054760706459308,0.6427692753013144,2.8968942493592154e-05,1.0
1.0,273.0,0.00010593300427523857,0.6392086350681574,8.877672841552327e-05,0.0
1.0,273.5,0.00010639191738994345,0.6355670353344582,3.254172302848471e-05,1.0
1.0,274.0,0.00010685281856538812,0.6319665221553357,8.053678182720426e-07,2.0
1.0,274.5,0.00010731571641406453,0.6284348043260395,3.129930771647623e-05,1.0
1.0,275.0,0.00010778061958577487,0.6248861224572532,2.0441633765290075e-05,1.0
1.0,275.5,0.00010824753676779324,0.6213741463611987,3.0792146971406277e-05,1.0
1.0,276.0,0.00010871647668502786,0.6178464637341722,1.3389135616060592e-06,2.0
1.0,276.5,0.00010918744810018408,0.6143848530361565,3.103259171185483e-05,1.0
1.0,277.0,0.00010966045981392851,0.6109225212714057,3.9512882863062846e-05,1.0
1.0,277.5,0.00011013552066505315,0.6074663214459911,3.369699862225298e-05,1.0
1.0,278.0,0.00011061263953064038,0.6040065374026345,-7.261818169806265e-08,2.0
1.0,278.5,0.0001110918253262291,0.6006129864190151,3.1585280017676876e-05,1.0
1.0,279.0,0.0001115730870059814,0.5972302843986624,5.607978312831873e-05,1.0
1.0,279.5,0.00011205643356284971,0.5938284840079755,3.289253711607314e-05,1.0
1.0,280.0,0.00011254187402874488,0.5904368279949128,2.45701520833569e-07,2.0
1.0,280.5,0.00011302941747470497,0.5871093332805546,3.400249102977978e-05,1.0
1.0,281.0,0.00011351907301106475,0.5838043201887788,7.476356575109829e-05,1.0
1.0,281.5,0.00011401084978762592,0.5804550232625955,3.402284573934655e-05,1.0
1.0,282.0,0.00011450475699382812,0.5771273635548606,8.612538234980626e-07,2.0
1.0,282.5,0.00011500080385892069,0.5738632451511644,3.320656824828125e-05,1.0
1.0,283.0,0.0001154989996521349,0.5706312257946262,9.217509880049254e-05,1.0
1.0,283.5,0.00011599935368285739,0.5673353712683562,3.686219006623704e-05,1.0
1.0,284.0,0.00011650187530080413,0.5641300221364886,8.885220783285414e-05,1.0
1.0,284.5,0.00011700657389619502,0.5608679259380706,3.638713692529669e-05,1.0
1.0,285.0,0.00011751345889992941,0.5576339026757602,3.4073020485561553e-06,2.0
1.0,285.5,0.00011802253978376227,0.5544596450643821,3.451988968919101e-05,1.0
1.0,286.0,0.0001185338260604813,0.5513014605815302,7.127736369394195e-05,1.0
1.0,286.5,0.00011904732728408453,0.5481126895641204,3.6668105174497206e-05,1.0
1.0,287.0,0.00011956305304995899,0.5449378104982961,2.029513459428227e-06,2.0
1.0,287.5,0.00012008101299506,0.5418225944231481,3.7330709401501934e-05,1.0
1.0,288.0,0.00012060121679809107,0.5387060288647226,4.733707642106161e-05,1.0
1.0,288.5,0.00012112367417968483,0.5355912987152573,3.775967189085684e-05,1.0
1.0,289.0,0.00012164839490258501,0.5324728660280768,1.9674045984003344e-06,2.0
1.0,289.5,0.00012217538877182856,0.5294151871577151,3.8292239791888764e-05,1.0
1.0,290.0,0.00012270466563492864,0.5263323727831765,1.2823078374861784e-05,1.0
1.0,290.5,0.00012323623538205896,0.523294457309124,3.877124900060467e-05,1.0
1.0,291.0,0.0001237701079462387,0.5202322471510006,1.3450017230709397e-06,2.0
1.0,291.5,0.00012430629330351778,0.5172289774427734,4.124268853578986e-05,1.0
1.0,292.0,0.00012484480147316354,0.5142072469639907,2.5939334644736364e-05,1.0
1.0,292.5,0.00012538564251784787,0.5112167823189151,4.048227223702498e-05,1.0
1.0,293.0,0.00012592882654383506,0.5082074531126811,1.8484685230857121e-06,2.0
1.0,293.5,0.00012647436370117086,0.5052567607869021,4.084805043330298e-05,1.0
1.0,294.0,0.00012702226418387228,0.5023098985851665,6.321809314923078e-05,1.0
1.0,294.5,0.00012757253823011792,0.4993498808295867,4.2482935752626424e-05,1.0
1.0,295.0,0.00012812519612243905,0.4963914253890188,5.697699249653317e-07,2.0
1.0,295.5,0.00012868024818791195,0.49349242315145514,4.379657929439067e-05,1.0
1.0,296.0,0.0001292377047983511,0.49061366613239016,9.87069300691173e-05,1.0
1.0,296.5,0.0001297975763705027,0.48768662637342897,4.264826319986527e-05,1.0
1.0,297.0,0.0001303598733662394,0.4847785246915117,-4.637170894167051e-07,2.0
1.0,297.5,0.00013092460629275592,0.48192902054628145,4.381489261779897e-05,1.0
1.0,298.0,0.00013149178570276505,0.47904631818422694,1.8243311537604968e-06,2.0
1.0,298.5,0.00013206142219469508,0.47621970064127034,4.4525040744333266e-05,1.0
1.0,299.0,0.00013263352641288803,0.4733943003674048,6.661036433079153e-05,1.0
1.0,299.5,0.00013320810904779838,0.47055917027157446,4.749589119918721e-05,1.0
1.0,300.0,0.00013378518083619254,0.46772422953712367,2.0628209771706777e-06,2.0
1.0,300.5,0.00013436475256134982,0.4649445796262021,4.530228358930722e-05,1.0
1.0,301.0,0.00013494683505326391,0.46213737557485013,1.2310876332406939e-05,1.0
1.0,301.5,0.00013553143918884522,0.4593765530512437,4.720209141298209e-05,1.0
1.0,302.0,0.00013611857589212407,0.4565878607289228,1.8078633288905004e-06,2.0
1.0,302.5,0.0001367082561344548,0.4538538025275816,4.8228165846004816e-05,1.0
1.0,303.0,0.0001373004909347209,0.45111164697356293,5.415444557701539e-05,1.0
1.0,303.5,0.00013789529135954084,0.4483759752804869,4.941872666457171e-05,1.0
1.0,304.0,0.00013849266852347477,0.44563013713359123,9.125425083071978e-07,2.0
1.0,304.5,0.00013909263358923246,0.44294175884079867,5.063212666892745e-05,1.0
1.0,305.0,0.00013969519776788162,0.44021909781013063,3.885078244063731e-06,2.0
1.0,305.5,0.00014030037231905733,0.4375509100985102,5.207725385459908e-05,1.0
1.0,306.0,0.00014090816855117302,0.4348489056319775,9.404403178409067e-07,2.0
1.0,306.5,0.0001415185978216313,0.4322015456855943,5.184023311499909e-05,1.0
1.0,307.0,0.00014213167153703595,0.42952237334490145,6.1231355839265455e-06,2.0
1.0,307.5,0.00014274740115340553,0.42689554388344236,5.28754992359394e-05,1.0
1.0,308.0,0.00014336579817638743,0.42425127173151655,4.241935382282456e-05,1.0
1.0,308.5,0.00014398687416147262,0.4216296170513786,5.412814822678919e-05,1.0
1.0,309.0,0.0001446106407142117,0.41898993138111157,1.4450112761680617e-06,2.0
1.0,309.5,0.00014523710949043188,0.4164031927069889,5.317896197082726e-05,1.0
1.0,310.0,0.00014586629219645443,0.413803404874883,4.9350017455273785e-05,1.0
1.0,310.5,0.0001464982005893137,0.4112182289130208,5.900101422968256e-05,1.0
1.0,311.0,0.00014713284647697693,0.4086166500082392,1.392883390744444e-07,2.0
1.0,311.5,0.00014777024171856487,0.4060706442404305,5.90412799039087e-05,1.0
1.0,312.0,0.00014841039822457286,0.40349088395844207,5.2910962202219035e-06,2.0
1.0,312.5,0.0001490533279570939,0.4009623808940516,5.945007095892546e-05,1.0
1.0,313.0,0.0001496990429300422,0.3984368733774291,9.99346402191066e-05,1.0
1.0,313.5,0.00015034755520937742,0.3958920005877265,6.189084525986647e-05,1.0
1.0,314.0,0.00015099887691333031,0.3933483217527798,2.9328493947865954e-06,2.0
1.0,314.5,0.00015165302021262914,0.3908577875875701,6.210722438385749e-05,1.0
1.0,315.0,0.00015230999733072695,0.38833595807772403,1.1762275341536094e-05,1.0
1.0,315.5,0.00015296982054402994,0.385860374142376,6.336304064142196e-05,1.0
1.0,316.0,0.00015363250218212738,0.3833533609759352,2.6121695891156084e-06,2.0
1.0,316.5,0.00015429805462802162,0.38089854919190347,6.471536196054752e-05,1.0
1.0,317.0,0.00015496649031835924,0.37840894909333606,2.7605121112303346e-06,2.0
1.0,317.5,0.00015563782174366373,0.37597230981413027,6.720521639417836e-05,1.0
1.0,318.0,0.000156312061448569,0.3734993616716611,1.5252621480153643e-06,2.0
1.0,318.5,0.00015698922203205364,0.37107977139468823,6.908254103478468e-05,1.0
1.0,319.0,0.00015766931614767635,0.3686247275869298,3.0218635229772798e-06,2.0
1.0,319.5,0.00015835235650381237,0.36622121261061974,6.92218047796709e-05,1.0
1.0,320.0,0.000159038355863891,0.36378884231425634,2.2037740673490706e-05,1.0
1.0,320.5,0.0001597273270466341,0.36139597818610414,7.202887819615815e-05,1.0
1.0,321.0,0.00016041928292629556,0.35897354682117233,2.7440247931733715e-06,2.0
1.0,321.5,0.00016111423643290205,0.35660314596688436,7.438941826744723e-05,1.0
1.0,322.0,0.00016181220055249432,0.35419715616227715,2.3545130507311383e-06,2.0
1.0,322.5,0.0001625131883273699,0.3518414848327621,7.129394930000915e-05,1.0
1.0,323.0,0.00016321721285632738,0.34947455882750517,7.715161984989038e-05,1.0
1.0,323.5,0.00016392428729491065,0.3471130125585035,7.656311614264321e-05,1.0
1.0,324.0,0.00016463442485565457,0.34473820469395755,2.8307561399983663e-06,2.0
1.0,324.5,0.00016534763880833215,0.3424140192313894,7.754568437890427e-05,1.0
1.0,325.0,0.00016606394248020264,0.3400815034867079,9.74064966113033e-05,1.0
1.0,325.5,0.0001667833492562604,0.33774549897793177,8.033574846270988e-05,1.0
1.0,326.0,0.0001675058725794849,0.3353999919918369,1.1972219424955468e-06,2.0
1.0,326.5,0.00016823152595109222,0.3331061265749581,8.093230232276516e-05,1.0
1.0,327.0,0.0001689603229307869,0.3307762439930787,3.3949129344682483e-06,2.0
1.0,327.5,0.00016969227713701555,0.32849562278558414,8.210217188092946e-05,1.0
1.0,328.0,0.00017042740224722168,0.32619195100000725,5.19687095385493e-05,1.0
1.0,328.5,0.00017116571199810094,0.32391358587096636,8.531982777642572e-05,1.0
1.0,329.0,0.00017190722018585745,0.3216105424360186,3.756317423827436e-06,2.0
1.0,329.5,0.00017265194066646208,0.3193589369819135,9.121597147460573e-05,1.0
1.0,330.0,0.00017339988735591143,0.31706905138183744,3.961719737534483e-06,2.0
1.0,330.5,0.00017415107423048755,0.31483122108653105,9.511002802506403e-05,1.0
1.0,331.0,0.0001749055153270193,0.31256194020840655,3.1142238001981446e-05,1.0
1.0,331.5,0.00017566322474314462,0.31032990615999834,9.416182291534998e-05,1.0
1.0,332.0,0.0001764242166375738,0.30806590501657216,2.4597530167977847e-06,2.0
1.0,332.5,0.00017718850523035405,0.30585346975256744,9.476117430975032e-05,1.0
1.0,333.0,0.00017795610480313574,0.3036026457146234,4.2619501311178575e-06,2.0
1.0,333.5,0.00017872702969943882,0.30140204688472294,9.74975611995583e-05,1.0
1.0,334.0,0.00017950129432492062,0.29917385523121703,4.898591226175192e-05,1.0
1.0,334.5,0.00018027891314764536,0.29695209120675736,1.3699800030190244e-06,2.0
1.0,335.0,0.00018105990069835465,0.29474723203767106,2.7125622504974325e-06,2.0
1.0,335.5,0.00018184427157073876,0.2925482849250893,1.0164555691336684e-06,2.0
1.0,336.0,0.00018263204042170934,0.2903553991192573,3.292584629487543e-06,2.0
1.0,336.5,0.0001834232219716734,0.2881670258065194,1.434486160113591e-06,2.0
1.0,337.0,0.00018421783100480832,0.28598456283805074,8.907197562862255e-07,2.0
1.0,337.5,0.0001850158823693381,0.28380767742558854,2.7257722060005468e-06,2.0
1.0,338.0,0.00018581739097781082,0.28163534145890196,3.890447418675489e-07,2.0
1.0,338.5,0.00018662237180737748,0.2794693095095826,2.8893138162545276e-06,2.0
1.0,339.0,0.00018743083990007146,0.2773081101119895,2.8646131518748114e-06,2.0
1.0,339.5,0.00018824281036308981,0.27515118176726333,2.7467156308546097e-06,2.0
1.0,340.0,0.00018905829836907587,0.2729996611876495,2.350485092416048e-06,2.0
1.0,340.5,0.00018987731915640226,0.2708522565041844,8.975850767836324e-07,2.0
1.0,341.0,0.00019069988802945597,0.2687127501345787,1.654851758683879e-05,1.0
1.0,341.5,0.00019152602035892418,0.26657197600266525,-4.367755829875446e-08,2.0
1.0,342.0,0.00019235573158208155,0.26443847392269837,1.202571947714839e-06,2.0
1.0,342.5,0.00019318903720307867,0.26230921895773357,1.1685162942501713e-06,2.0
1.0,343.0,0.00019402595279323172,0.26018440914744895,3.1017850789302327e-06,2.0
1.0,343.5,0.0001948664939913137,0.25806295693846887,1.5351253067586677e-06,2.0
1.0,344.0,0.00019571067650384617,0.25594605412466215,3.2399678686112277e-06,2.0
1.0,344.5,0.00019655851610539293,0.25383210047215093,-3.494418007895853e-07,2.0
1.0,345.0,0.00019741002863885525,0.25172759553143087,3.206336996048159e-05,1.0
1.0,345.5,0.0001982652300157676,0.24961553032015155,1.156263874370901e-06,2.0
1.0,346.0,0.0001991241362165945,0.2475122504650501,3.4088653266900975e-07,2.0
1.0,346.5,0.00019998676329102964,0.24541228001456694,1.765164796435743e-06,2.0
1.0,347.0,0.00020085312735829592,0.24331542573846243,4.56289006377344e-06,2.0
1.0,347.5,0.00020172324460744634,0.241220574375852,1.8654534550371242e-06,2.0
1.0,348.0,0.00020259713129766659,0.23912904768707116,3.386427141621262e-06,2.0
1.0,348.5,0.00020347480375857902,0.23703933206714414,3.4421749441905307e-06,2.0
1.0,349.0,0.00020435627839054742,0.23495235588753435,2.624256489877541e-06,2.0
1.0,349.5,0.00020524157166498363,0.23286615085983306,-7.98017858294954e-07,2.0
1.0,350.0,0.00020613070012465582,0.23078864782153977,4.002921064937895e-05,1.0
1.0,350.5,0.0002070236803839972,0.22870090884123317,2.146557344334166e-06,2.0
1.0,351.0,0.00020792052912941607,0.2266343839024167,9.044662477535078e-05,1.0
1.0,351.5,0.0002088212631196081,0.22454102114152902,2.5968569963103833e-06,2.0
1.0,352.0,0.00020972589918586969,0.22246274999882445,4.572492734205504e-06,2.0
1.0,352.5,0.00021063445423241212,0.22038505322590704,2.15782711950454e-06,2.0
1.0,353.0,0.00021154694523667746,0.21830725230354112,2.234891224873644e-06,2.0
1.0,353.5,0.00021246338924965603,0.21622920086045164,3.943026189485012e-06,2.0
1.0,354.0,0.00021338380339620467,0.21415148459396177,6.1028024257235635e-06,2.0
1.0,354.5,0.00021430820487536672,0.2120724210791418,1.6532405412210092e-06,2.0
1.0,355.0,0.0002152366109606942,0.20999271409250705,3.218998231822138e-06,2.0
1.0,355.5,0.0002161690390005699,0.20791124595402793,1.9901688990354817e-06,2.0
1.0,356.0,0.00021710550641853126,0.2058281097995881,3.2113213285696885e-06,2.0
1.0,356.5,0.00021804603071359647,0.2037420287894033,-6.493057885544606e-07,2.0
1.0,357.0,0.0002189906294605915,0.2016539128188883,3.2940173610540703e-06,2.0
1.0,357.5,0.00021993932031047833,0.19956211796467102,1.8965778421357117e-06,2.0
1.0,358.0,0.00022089212099068474,0.19746662808078125,2.1775288851889014e-06,2.0
1.0,358.5,0.0002218490493054356,0.1953665416908571,2.5299367417317165e-06,2.0
1.0,359.0,0.00022281012313608565,0.19326145882683893,2.7478424779975545e-06,2.0
1.0,359.5,0.00022377536044145357,0.1911500133510249,2.9877501012990405e-06,2.0
1.0,360.0,0.0002247447792581575,0.18903303497478988,3.3498491187340156e-06,2.0
1.0,360.5,0.0002257183977009523,0.18690850253809063,2.6335576874799907e-06,2.0
1.0,361.0,0.00022669623396306764,0.18477458414695438,2.9127094205229704e-06,2.0
1.0,361.5,0.00022767830631654815,0.18263190843579383,-2.361500072396364e-06,2.0
1.0,362.0,0.00022866463311259529,0.18047926562370922,4.801370186057707e-06,2.0
1.0,362.5,0.00022965523278190995,0.17831440613580657,2.7773395424867553e-06,2.0
1.0,363.0,0.00023065012383503632,0.17613629343537937,1.971832705575598e-06,2.0
1.0,363.5,0.00023164932486270833,0.17394322139783167,2.8632769017713668e-06,2.0
1.0,364.0,0.0002326528545361972,0.17173431746155998,6.103849543362814e-07,2.0
1.0,364.5,0.00023366073160766002,0.1695070319781282,2.905356494932923e-06,2.0
1.0,365.0,0.0002346729749104902,0.16726389929565832,4.890958078756028e-05,1.0
1.0,365.5,0.00023568960335966954,0.16498674367194785,9.587012677354453e-07,2.0
1.0,366.0,0.00023671063595212134,0.16269766050808504,8.407260974426332e-05,1.0
1.0,366.5,0.0002377360917670655,0.16036076706506885,2.863243775718966e-06,2.0
1.0,367.0,0.00023876598996637558,0.15799825686084717,8.238357255142427e-07,2.0
1.0,367.5,0.00023980034979493648,0.1555968250696212,1.2657570096267197e-06,2.0
1.0,368.0,0.00024083919058100344,0.15315047626724831,6.282917684599797e-06,1.0
1.0,368.5,0.000241882531736564,0.1506500618990826,4.6437224111763286e-07,2.0
1.0,369.0,0.00024293039275770066,0.1480945200574804,6.0320582309269595e-05,1.0
1.0,369.5,0.00024398279322495497,0.14545107898772472,1.4008491640867902e-06,2.0
1.0,370.0,0.00024503975280369347,0.14272489101529923,1.2684511671937526e-05,1.0
1.0,370.5,0.0002461012912444753,0.13988167086940076,-1.28718681369202e-05,1.0
1.0,371.0,0.0002471674283834208,0.13689619828861516,-1.9724142638124934e-05,1.0
1.0,371.5,0.00024823818414258255,0.13372151994391293,-3.67164229497498e-06,2.0
1.0,372.0,0.0002493135785303179,0.13027430871175816,-1.3544341134853188e-06,2.0
1.0,372.5,0.00025039363164166276,0.12639783609270916,-6.280588251316478e-05,2.0
1.0,373.0,0.00025147836365870625,0.12176270652812249,-7.96556290993725e-06,2.0
1.0,374.0,0.0002527964759867085,0.10999533793539623,3.7119607014336895e-05,17.0
