level,Omega_q_over_2pi_Hz,T_K
0.0,0.03912699447586157,1.0382376403722283e-05
0.0,0.03998350643057558,1.2333028860860186e-05
0.0,0.04085876791456968,1.4577365585823012e-05
0.0,0.041753189365603995,1.6930530380111987e-05
0.0,0.04266719020615259,1.9265266034035658e-05
0.0,0.0436011990400836,2.1577849251986396e-05
0.0,0.04455565385364549,2.3927640124790017e-05
0.0,0.04553100222085242,2.6402581176896622e-05
0.0,0.04652770151336587,2.9117868349744475e-05
0.0,0.04754621911497073,3.222978006408387e-05
0.0,0.048587032640746326,3.596650375231554e-05
0.0,0.04965063016103507,4.067551543421673e-05
0.0,0.05073751043031424,4.687599350642328e-05
0.0,0.051848183121077654,5.524616641506947e-05
0.0,0.05298316906283707,6.634882558833328e-05
0.0,0.05414300048635593,8.012129859638549e-05
0.0,0.055328221273228735,9.567970139252547e-05
0.0,0.05653938721092467,0.00011165649676132846
0.0,0.05777706625341378,0.000126855700925908
0.0,0.0590418387874984,0.00014068298029143903
0.0,0.060334297904975104,0.00015302868357068694
0.0,0.06165504968075404,0.00016400390606911727
0.0,0.06300471345706656,0.00017377498891434697
0.0,0.06438392213389446,0.00018250428764746374
0.0,0.06579332246575682,0.000190329884264994
0.0,0.06723357536499339,0.00019737124500552182
0.0,0.06870535621168751,0.00020371970480098124
0.0,0.07020935517037313,0.00020945863356870261
0.0,0.07174627751367456,0.00021465005129606558
0.0,0.07331684395303144,0.000219351039901832
0.0,0.0749217909766627,0.0002236063607410515
0.0,0.07656187119492947,0.00022745692379570398
0.0,0.07823785369325773,0.00023093705217210525
0.0,0.07995052439278665,0.00023407491407896096
0.0,0.08170068641891211,0.00023689857060869875
0.0,0.08348916047789737,0.00023942882125040462
0.0,0.0853167852417281,0.00024168777343792314
0.0,0.08718441774139242,0.00024369323304124387
0.0,0.08909293376876964,0.00024546168383491446
0.0,0.09104322828731662,0.0002470077174331623
0.0,0.09303621585174479,0.00024834366328950865
0.0,0.09507283103688326,0.00024948415726739487
0.0,0.09715402887593093,0.00025043790092648294
0.0,0.09928078530830144,0.0002512172471542877
0.0,0.10145409763727198,0.0002518307390150623
0.0,0.10367498499765054,0.00025228644241575
0.0,0.10594448883368027,0.0002525932222157327
0.0,0.10826367338740547,0.00025275892387785525
0.0,0.1106336261977285,0.00025279035741407996
0.0,0.11305545861039118,0.00025269403386917166
0.0,0.11553030629911948,0.00025247633653714723
0.0,0.1180593297981774,0.0002521429735267104
0.0,0.12064371504657777,0.00025169964233319914
0.0,0.12328467394420664,0.00025115126296909547
0.0,0.1259834449201213,0.0002505024092103647
0.0,0.12874129351328897,0.00024975870339111276
0.0,0.1315595129660379,0.0002489239398105111
0.0,0.13443942483049964,0.00024800228322234314
0.0,0.1373823795883263,0.00024699823208567745
0.0,0.1403897572839745,0.00024591475254889903
0.0,0.14346296817185147,0.0002447564534010984
0.0,0.14660345337762795,0.00024352605529737615
0.0,0.14981268557402774,0.0002422272242764891
0.0,0.15309216967141026,0.00024086342515552823
0.0,0.15644344352347067,0.00023943694603763274
0.0,0.1598680786483878,0.00023795144539861407
0.0,0.16336768096575907,0.0002364096035622158
0.0,0.1669438915496668,0.00023481402100585834
0.0,0.1705983873982293,0.00023316711076343016
0.0,0.17433288221999882,0.0002314716489816109
0.0,0.1781491272375733,0.0002297304040836088
0.0,0.18204891200880033,0.00022794507130441912
0.0,0.18603406526595648,0.0002261185528100935
0.0,0.19010645577329874,0.00022425269806056753
0.0,0.1942679932033866,0.00022235005985261024
0.0,0.19852062903258746,0.00022041235186623712
0.0,0.20286635745618642,0.00021844158068699994
0.0,0.2073072163235267,0.00021643987382596132
0.0,0.211845288093622,0.00021440910699082333
0.0,0.21648270081168683,0.00021235096438969612
0.0,0.22122162910704493,0.0002102675732040472
0.0,0.22606429521288088,0.0002081607629017428
0.0,0.23101297000831603,0.0002060320588094051
0.0,0.23606997408329483,0.0002038831352233364
0.0,0.2412376788267834,0.0002017157705816075
0.0,0.24651850753878854,0.00019953162214923238
0.0,0.25191493656671915,0.00019733198330494146
0.0,0.2574294964666246,0.0001951182532737426
0.0,0.2630647731898519,0.00019289250887511846
0.0,0.26882340929568,0.00019065597343284046
0.0,0.27470810519049926,0.00018840990465258288
0.0,0.2807216203941177,0.00018615608261111094
0.0,0.28686677483378675,0.00018389566820616857
0.0,0.29314645016655383,0.00018163007628539267
0.0,0.2995635911305632,0.0001793607308433292
0.0,0.3061212069259361,0.00017708842912315733
0.0,0.3128223726258801,0.0001748154223478716
0.0,0.31967023061868743,0.00017254194545660747
0.0,0.32666799208130104,0.00017026996118015377
0.0,0.3338189384851365,0.0001680003910736009
0.0,0.341126423134867,0.00016573452520451297
0.0,0.34859387274089504,0.0001634732000816237
0.0,0.3562247890262442,0.0001612177841077949
0.0,0.3640227503686284,0.00015896968543576307
0.0,0.37199141347846537,0.00015672937091473053
0.0,0.3801345151136247,0.00015449823144205263
0.0,0.38845587383171104,0.00015227742770093468
0.0,0.39695939178070627,0.00015006740914847827
0.0,0.40564905652881067,0.00014786977451621707
0.0,0.4145289429343386,0.00014568500726654964
0.0,0.4236032150565497,0.00014351423594779583
0.0,0.432876128108306,0.00014135863253281206
0.0,0.44235203045147714,0.00013921853446581525
0.0,0.45203536563602453,0.0001370951096495266
0.0,0.4619306744837209,0.0001349889094116884
0.0,0.47204259721748687,0.00013290084390102052
0.0,0.4823758756373368,0.00013083172328442487
0.0,0.4929353553439599,0.00012878211509907735
0.0,0.5037259880109733,0.00012675279084708313
0.0,0.5147528337069206,0.00012474418326735112
0.0,0.5260210632680966,0.00012275715313868246
0.0,0.5375359607233163,0.00012079225525027154
0.0,0.5493029257717619,0.00011884973422965361
0.0,0.5613274763150736,0.00011693048782411531
0.0,0.5736152510448681,0.00011503470921695717
0.0,0.5861720120868973,0.00011316302792315893
0.0,0.5990036477030934,0.00011131545661186912
0.0,0.6121161750527598,0.00010949298795884212
0.0,0.6255157430142075,0.00010769536679132431
0.0,0.6392086350681574,0.00010592336480016934
0.0,0.6532012722442645,0.00010417690924549504
0.0,0.6675002161321413,0.00010245639274275697
0.0,0.6821121719582924,0.00010076187697273066
0.0,0.6970439917304095,9.909373548453952e-05
0.0,0.7123026774504939,9.745210077908136e-05
0.0,0.7278953843983154,9.583678725330253e-05
0.0,0.7438294244867486,9.424786792488307e-05
0.0,0.760112269690562,9.268591353171578e-05
0.0,0.7767515555502618,9.115032186433937e-05
0.0,0.7937550847526369,8.964152136214793e-05
0.0,0.8111308307896873,8.815919386127947e-05
0.0,0.828886941697645,8.670341084864432e-05
0.0,0.8470317438778469,8.527395782102452e-05
0.0,0.8655737460012448,8.387078853311888e-05
0.0,0.8845216429983934,8.249371868461463e-05
0.0,0.9038843201367757,8.114254505153493e-05
0.0,0.9236708571873865,7.981720320498889e-05
0.0,0.9438905326825227,7.851742719356344e-05
0.0,0.9645528282667818,7.724300987423265e-05
0.0,0.9856674331433043,7.599353731407036e-05
0.0,1.0072442486173447,7.476878222582311e-05
0.0,1.0292933927393115,7.356879609014207e-05
0.0,1.051825205049435,7.239289219070884e-05
0.0,1.0748502514263065,7.124103949958767e-05
0.0,1.0983793290415558,7.011247868385217e-05
0.0,1.1224234714229804,6.900742380332125e-05
0.0,1.146993953628518,6.792535075142344e-05
0.0,1.1721022975334805,6.686551219332933e-05
0.0,1.197760277233519,6.582830111084281e-05
0.0,1.223979924565872,6.481274745351274e-05
0.0,1.2507735347514783,6.381834099100498e-05
0.0,1.2781536721605873,6.284528901330302e-05
0.0,1.306133176204591,6.189293951369016e-05
0.0,1.3347251673568366,6.0961003475977645e-05
0.0,1.363943053305219,6.004902708950244e-05
0.0,1.3938005352394818,5.9156026277393273e-05
0.0,1.4243116142761267,5.828267505780706e-05
0.0,1.4554905980239854,5.742782652493758e-05
0.0,1.4873521072935119,5.659169393696309e-05
0.0,1.5199110829529345,5.5772881379307755e-05
0.0,1.5531827929345066,5.497194678353783e-05
0.0,1.5871828393941239,5.418817321327495e-05
0.0,1.621927166027662,5.3421349712377874e-05
0.0,1.6574320655474821,5.2670696163680226e-05
0.0,1.693714187322604,5.193646777474856e-05
0.0,1.7307905451861096,5.1218368567102676e-05
0.0,1.7686785254134796,5.0514432270984135e-05
0.0,1.8073958948755562,4.982556053113534e-05
0.0,1.8469608093699954,4.915151656723667e-05
0.0,1.8873918221350976,4.849138555451744e-05
0.0,1.928707892549999,4.784638640461269e-05
0.0,1.9709283950253265,4.7213934603375706e-05
0.0,2.0140731280884783,4.6594164647740566e-05
0.0,2.0581623236677666,4.598818473297095e-05
0.0,2.1032166565798143,4.539439148223275e-05
0.0,2.1492572542246338,4.481315022601308e-05
0.0,2.1963057064929226,4.4243809347664696e-05
0.0,2.2443840758902502,4.368566262904901e-05
0.0,2.2935149078828703,4.313836125797926e-05
0.0,2.3437212414699866,4.260359320971432e-05
0.0,2.395026619987486,4.207840344569636e-05
0.0,2.4474551021481354,4.1563768914830836e-05
0.0,2.501031273323481,4.105975884875306e-05
0.0,2.5557802570727097,4.056511517879023e-05
0.0,2.611727726923871,4.008045083262222e-05
0.0,2.668899918413004,3.960520444543622e-05
0.0,2.727323641386825,3.913888777129365e-05
0.0,2.787026292574691,3.868121320376055e-05
0.0,2.848035868435802,3.8232341009087595e-05
0.0,2.9103809782876318,3.779178758585529e-05
0.0,2.9740908577217215,3.73602830852288e-05
0.0,3.039195382313198,3.693625227018016e-05
0.0,3.1057250816303474,3.651975652624858e-05
0.0,3.1737111535509097,3.611100592943099e-05
0.0,3.2431854788917565,3.5709475316341875e-05
0.0,3.3141806363587922,3.5315471664399686e-05
0.0,3.386729917824151,3.4928439307426227e-05
0.0,3.460867343937815,3.4548172213052936e-05
0.0,3.536627680080955,3.417422802606625e-05
0.0,3.61404645266852,3.380704501785093e-05
0.0,3.6931599658087118,3.3445815442766055e-05
0.0,3.7740053183271063,3.309100041327535e-05
0.0,3.856620421163472,3.274172036267235e-05
0.0,3.9410440151494224,3.2398310298619804e-05
0.0,4.027315689175186,3.2060478439937924e-05
0.0,4.115475898754121,3.17287021990579e-05
0.0,4.205565984993555,3.140189694579607e-05
0.0,4.297628193980949,3.108029932760459e-05
0.0,4.391705696594433,3.0763194147268964e-05
0.0,4.487842608746969,3.045161997821532e-05
0.0,4.586084012073715,3.014504936850653e-05
0.0,4.686475975072232,2.9842971730180635e-05
0.0,4.789065574705438,2.9545507274822245e-05
0.0,4.893900918477494,2.9251902289834975e-05
0.0,5.001031166992947,2.8963383680663538e-05
0.0,5.110506557009655,2.8678814734585775e-05
0.0,5.222378424996435,2.8398069025324114e-05
0.0,5.336699231206314,2.8121451511618692e-05
0.0,5.4535225842768105,2.784901257061769e-05
0.0,5.57290326636875,2.758016569411113e-05
0.0,5.694897258855298,2.731569335290911e-05
0.0,5.81956176857343,2.705352819520941e-05
0.0,5.946955254650025,2.6795588723112835e-05
0.0,6.0771374559151745,2.654012458517743e-05
0.0,6.2101694189156165,2.6289365971797557e-05
0.0,6.346113526541414,2.604167562162164e-05
0.0,6.4850335272792226,2.5797351818837955e-05
0.0,6.6269945651059885,2.555587042800941e-05
0.0,6.772063210037042,2.531729388357328e-05
0.0,6.920307489342821,2.5081776926990518e-05
0.0,7.071796919449078,2.4848937759246252e-05
0.0,7.2266025385352695,2.4619412617495814e-05
0.0,7.384796939846627,2.4392199305999753e-05
0.0,7.546454305735441,2.4167784578646657e-05
0.0,7.711650442447474,2.3945715438039024e-05
0.0,7.880462815669913,2.3726648975137762e-05
0.0,8.052970586857512,2.3510066559236015e-05
0.0,8.229254650353852,2.3296029062519063e-05
0.0,8.409397671325264,2.3083988823967375e-05
0.0,8.593484124525183,2.2874360531429853e-05
0.0,8.781600333906958,2.266738291866393e-05
0.0,8.973834513103924,2.2462109407861564e-05
0.0,9.170276806795568,2.225917958780607e-05
0.0,9.371019332979177,2.2058654123802973e-05
0.0,9.576156226166932,2.1860004152036317e-05
0.0,9.785783681528496,2.166338542451177e-05
0.0,10.0,2.1469420469357358e-05
1.0,0.03746862117612209,1.1423960003936931e-05
1.0,0.038288830404914174,1.3284659844959429e-05
1.0,0.03912699447586157,1.540695791132678e-05
1.0,0.03998350643057558,1.7658987916827082e-05
1.0,0.04085876791456968,1.9937385951854544e-05
1.0,0.041753189365603995,2.222719185962885e-05
1.0,0.04266719020615259,2.4569583128902327e-05
1.0,0.0436011990400836,2.7038038017408734e-05
1.0,0.04455565385364549,2.9733293209748796e-05
1.0,0.04553100222085242,3.279454787349556e-05
1.0,0.04652770151336587,3.6423506584304744e-05
1.0,0.04754621911497073,4.0923281162654886e-05
1.0,0.048587032640746326,4.675316076218907e-05
1.0,0.04965063016103507,5.454898609592515e-05
1.0,0.05073751043031424,6.497784992311028e-05
1.0,0.051848183121077654,7.830707625007073e-05
1.0,0.05298316906283707,9.403659705883322e-05
1.0,0.05414300048635593,0.00011095228555062028
1.0,0.055328221273228735,0.00012764497135719173
1.0,0.05653938721092467,0.00014317339900992066
1.0,0.05777706625341378,0.00015720751517260873
1.0,0.0590418387874984,0.0001697758041352789
1.0,0.060334297904975104,0.0001810324955313757
1.0,0.06165504968075404,0.00019114370058637934
1.0,0.06300471345706656,0.00020026869831031122
1.0,0.06438392213389446,0.00020853639487881763
1.0,0.06579332246575682,0.0002160548034332337
1.0,0.06723357536499339,0.00022291496470891193
1.0,0.06870535621168751,0.000229186762976828
1.0,0.07020935517037313,0.00023493610997413458
1.0,0.07174627751367456,0.00024021258957477245
1.0,0.07331684395303144,0.00024506362596343626
1.0,0.0749217909766627,0.00024952443782400794
1.0,0.07656187119492947,0.00025363052145468474
1.0,0.07823785369325773,0.00025740901424713874
1.0,0.07995052439278665,0.0002608880270605192
1.0,0.08170068641891211,0.00026408896644597213
1.0,0.08348916047789737,0.00026703339781466805
1.0,0.0853167852417281,0.00026973779437841345
1.0,0.08718441774139242,0.000272219585619123
1.0,0.08909293376876964,0.0002744940307428777
1.0,0.09104322828731662,0.00027657482030381703
1.0,0.09303621585174479,0.000278473157894736
1.0,0.09507283103688326,0.00028020195962967384
1.0,0.09715402887593093,0.00028177222850448726
1.0,0.09928078530830144,0.00028319256160531974
1.0,0.10145409763727198,0.0002844728450559299
1.0,0.10367498499765054,0.00028562172324446297
1.0,0.10594448883368027,0.0002866469081384448
1.0,0.10826367338740547,0.00028755509291364655
1.0,0.1106336261977285,0.00028835492353239975
1.0,0.11305545861039118,0.0002890522609023018
1.0,0.11553030629911948,0.0002896529068502146
1.0,0.1180593297981774,0.0002901635164488133
1.0,0.12064371504657777,0.00029058954149788994
1.0,0.12328467394420664,0.000290936746933763
1.0,0.1259834449201213,0.00029120935583859737
1.0,0.12874129351328897,0.00029141266689165963
1.0,0.1315595129660379,0.00029155121564610376
1.0,0.13443942483049964,0.0002916296464246763
1.0,0.1373823795883263,0.0002916520383804581
1.0,0.1403897572839745,0.00029162259050507865
1.0,0.14346296817185147,0.0002915449376296503
1.0,0.14660345337762795,0.0002914232260568216
1.0,0.14981268557402774,0.0002912607041968397
1.0,0.15309216967141026,0.0002910606644574857
1.0,0.15644344352347067,0.0002908267078727413
1.0,0.1598680786483878,0.0002905620286943411
1.0,0.16336768096575907,0.00029026966259555206
1.0,0.1669438915496668,0.0002899525054856965
1.0,0.1705983873982293,0.000289613554169099
1.0,0.17433288221999882,0.00028925550907809563
1.0,0.1781491272375733,0.0002888808983245599
1.0,0.18204891200880033,0.0002884922283073633
1.0,0.18603406526595648,0.0002880920628443688
1.0,0.19010645577329874,0.00028768271458483265
1.0,0.1942679932033866,0.0002872665271966931
1.0,0.19852062903258746,0.0002868459624246719
1.0,0.20286635745618642,0.00028642356337693316
1.0,0.2073072163235267,0.0002860000799191578
1.0,0.211845288093622,0.00028557846615659307
1.0,0.21648270081168683,0.00028516041283845544
1.0,0.22122162910704493,0.0002847478809326371
1.0,0.22606429521288088,0.0002843429241498427
1.0,0.23101297000831603,0.0002839469513615102
1.0,0.23606997408329483,0.00028356139913862595
1.0,0.2412376788267834,0.0002831884867760034
1.0,0.24651850753878854,0.0002828294101417165
1.0,0.25191493656671915,0.00028248585345929566
1.0,0.2574294964666246,0.00028215929555411767
1.0,0.2630647731898519,0.00028185116097063164
1.0,0.26882340929568,0.0002815628269568866
1.0,0.27470810519049926,0.00028129524749730437
1.0,0.2807216203941177,0.0002810499800002417
1.0,0.28686677483378675,0.00028082846017859234
1.0,0.29314645016655383,0.00028063155637927484
1.0,0.2995635911305632,0.00028046055014918403
1.0,0.3061212069259361,0.00028031653081099695
1.0,0.3128223726258801,0.00028020055093659315
1.0,0.31967023061868743,0.0002801135345290174
1.0,0.32666799208130104,0.0002800564868567517
1.0,0.3338189384851365,0.0002800299981894929
1.0,0.341126423134867,0.0002800359027036764
1.0,0.34859387274089504,0.0002800741854699881
1.0,0.3562247890262442,0.0002801461366503685
1.0,0.3640227503686284,0.0002802520328058166
1.0,0.37199141347846537,0.0002803932725965198
1.0,0.3801345151136247,0.0002805699994181574
1.0,0.38845587383171104,0.0002807831207994403
1.0,0.39695939178070627,0.0002810333335636506
1.0,0.40564905652881067,0.0002813211682569302
1.0,0.4145289429343386,0.0002816471059749387
1.0,0.4236032150565497,0.00028201178252461204
1.0,0.432876128108306,0.00028241570486848514
1.0,0.44235203045147714,0.0002828594919152078
1.0,0.45203536563602453,0.0002833435401921113
1.0,0.4619306744837209,0.00028386819942731884
1.0,0.47204259721748687,0.0002844336191069943
1.0,0.4823758756373368,0.0002850403677705163
1.0,0.4929353553439599,0.0002856891680295147
1.0,0.5037259880109733,0.0002863797378587113
1.0,0.5147528337069206,0.0002871127064535244
1.0,0.5260210632680966,0.0002878882056404214
1.0,0.5375359607233163,0.0002887064876075837
1.0,0.5493029257717619,0.0002895677485336348
1.0,0.5613274763150736,0.0002904720022730361
1.0,0.5736152510448681,0.00029141960831659025
1.0,0.5861720120868973,0.0002924106119065076
1.0,0.5990036477030934,0.00029344519067637793
1.0,0.6121161750527598,0.0002945232738555587
1.0,0.6255157430142075,0.00029564505352627465
1.0,0.6392086350681574,0.0002968104283411323
1.0,0.6532012722442645,0.0002980193153400207
1.0,0.6675002161321413,0.0002992719932771233
1.0,0.6821121719582924,0.0003005680422524576
1.0,0.6970439917304095,0.0003019076819189657
1.0,0.7123026774504939,0.00030329064933201953
1.0,0.7278953843983154,0.00030471708241792316
1.0,0.7438294244867486,0.00030618649092900574
1.0,0.760112269690562,0.00030769883192845844
1.0,0.7767515555502618,0.0003092540116579231
1.0,0.7937550847526369,0.0003108518732343476
1.0,0.8111308307896873,0.00031249225640407206
1.0,0.828886941697645,0.0003141745703220653
1.0,0.8470317438778469,0.0003158987704268226
1.0,0.8655737460012448,0.00031766485444381784
1.0,0.8845216429983934,0.00031947194347459846
1.0,0.9038843201367757,0.0003213202082092991
1.0,0.9236708571873865,0.00032320916763592855
1.0,0.9438905326825227,0.0003251379946464297
1.0,0.9645528282667818,0.00032710714848344086
1.0,0.9856674331433043,0.0003291156202975417
1.0,1.0072442486173447,0.00033116349800530197
1.0,1.0292933927393115,0.0003332504736332382
1.0,1.051825205049435,0.0003353752625058876
1.0,1.0748502514263065,0.0003375379335277968
1.0,1.0983793290415558,0.00033973830829071237
1.0,1.1224234714229804,0.0003419754967576123
1.0,1.146993953628518,0.0003442488547183969
1.0,1.1721022975334805,0.00034655861384609083
1.0,1.197760277233519,0.0003489032288150823
1.0,1.223979924565872,0.00035128324890693606
1.0,1.2507735347514783,0.00035369794989107453
1.0,1.2781536721605873,0.0003561456797175948
1.0,1.306133176204591,0.0003586267993819008
1.0,1.3347251673568366,0.0003611407689655483
1.0,1.363943053305219,0.0003636868188783296
1.0,1.3938005352394818,0.0003662642512856243
1.0,1.4243116142761267,0.0003688729294285201
1.0,1.4554905980239854,0.0003715114975059907
1.0,1.4873521072935119,0.0003741797626203642
1.0,1.5199110829529345,0.00037687751027756816
1.0,1.5531827929345066,0.00037960310908464844
1.0,1.5871828393941239,0.00038235662551485414
1.0,1.621927166027662,0.00038513752935098093
1.0,1.6574320655474821,0.0003879447001856843
1.0,1.693714187322604,0.0003907774403722374
1.0,1.7307905451861096,0.0003936361320506279
1.0,1.7686785254134796,0.000396518865079546
1.0,1.8073958948755562,0.0003994254493242476
1.0,1.8469608093699954,0.0004023554162142004
1.0,1.8873918221350976,0.00040530779927447016
1.0,1.928707892549999,0.0004082817112483248
1.0,1.9709283950253265,0.0004112768779024983
1.0,2.0140731280884783,0.0004142932301019344
1.0,2.0581623236677666,0.00041732840792579293
1.0,2.1032166565798143,0.0004203832204604305
1.0,2.1492572542246338,0.00042345619216843053
1.0,2.1963057064929226,0.00042654697857139344
1.0,2.2443840758902502,0.0004296552541594761
1.0,2.2935149078828703,0.0004327794294502587
1.0,2.3437212414699866,0.00043592036424082485
1.0,2.395026619987486,0.00043907550859224805
1.0,2.4474551021481354,0.00044224577029076576
1.0,2.501031273323481,0.0004454292286768125
1.0,2.5557802570727097,0.0004486271037410072
1.0,2.611727726923871,0.00045183514474519216
1.0,2.668899918413004,0.000455056520675309
1.0,2.727323641386825,0.00045828881456480363
1.0,2.787026292574691,0.00046153200617441787
1.0,2.848035868435802,0.0004647839643781395
1.0,2.9103809782876318,0.00046804631985300206
1.0,2.9740908577217215,0.00047131771631213245
1.0,3.039195382313198,0.0004745969461192522
1.0,3.1057250816303474,0.0004778834159424025
1.0,3.1737111535509097,0.00048117580116259517
1.0,3.2431854788917565,0.00048447618841040784
1.0,3.3141806363587922,0.00048778233961773755
1.0,3.386729917824151,0.0004910921031659744
1.0,3.460867343937815,0.0004944077072455295
1.0,3.536627680080955,0.0004977261420031245
1.0,3.61404645266852,0.0005010490824756555
1.0,3.6931599658087118,0.0005043746683094294
1.0,3.7740053183271063,0.0005077026028504396
1.0,3.856620421163472,0.0005110328438546463
1.0,3.9410440151494224,0.0005143654788778906
1.0,4.027315689175186,0.0005176976558714262
1.0,4.115475898754121,0.0005210295052893787
1.0,4.205565984993555,0.0005243621290200644
1.0,4.297628193980949,0.0005276943579849031
1.0,4.391705696594433,0.0005310255976978627
1.0,4.487842608746969,0.000534355050600956
1.0,4.586084012073715,0.00053768318025671
1.0,4.686475975072232,0.0005410082402057179
1.0,4.789065574705438,0.0005443319121686196
1.0,4.893900918477494,0.0005476510409769745
1.0,5.001031166992947,0.0005509668275437752
1.0,5.110506557009655,0.0005542806528377253
1.0,5.222378424996435,0.000557588667520259
1.0,5.336699231206314,0.0005608920325792274
1.0,5.4535225842768105,0.0005641906183175751
1.0,5.57290326636875,0.0005674839887236615
1.0,5.694897258855298,0.0005707715335765626
1.0,5.81956176857343,0.0005740523053366427
1.0,5.946955254650025,0.0005773269803272256
1.0,6.0771374559151745,0.0005805968021622021
1.0,6.2101694189156165,0.0005838571490326931
1.0,6.346113526541414,0.0005871123234884808
1.0,6.4850335272792226,0.0005903578602411383
1.0,6.6269945651059885,0.0005935984459983768
1.0,6.772063210037042,0.0005968290653897067
1.0,6.920307489342821,0.0006000518213322
1.0,7.071796919449078,0.0006032657078782139
1.0,7.2266025385352695,0.000606473139868222
1.0,7.384796939846627,0.0006096671919180092
1.0,7.546454305735441,0.0006128570855527273
1.0,7.711650442447474,0.0006160348361962978
1.0,7.880462815669913,0.0006192028950823457
1.0,8.052970586857512,0.0006223625331017922
1.0,8.229254650353852,0.0006255115593360658
1.0,8.409397671325264,0.0006286519674983834
1.0,8.593484124525183,0.0006317783695114148
1.0,8.781600333906958,0.0006348986896109771
1.0,8.973834513103924,0.0006380055969059652
1.0,9.170276806795568,0.0006411006753219189
1.0,9.371019332979177,0.0006441900797399302
1.0,9.576156226166932,0.0006472657179777258
1.0,9.785783681528496,0.0006503298001598409
1.0,10.0,0.0006533827511778755
